id,filter_id,place_id
1952,4,684
1953,6,684
1954,3,685
1955,4,685
1956,6,685
1957,3,686
1958,4,686
1959,6,686
1960,3,687
1961,4,687
1962,6,687
1963,3,688
1964,4,688
1965,6,688
1966,3,689
1967,4,689
1968,6,689
1969,3,690
1970,4,690
1971,6,690
1972,3,691
1973,4,691
1974,6,691
1975,3,692
1976,4,692
1977,6,692
1978,3,693
1979,4,693
1980,6,693
1981,3,694
1982,4,694
1983,6,694
1984,3,695
1985,4,695
1986,6,695
1987,3,696
1988,4,696
1989,6,696
1990,3,697
1991,4,697
1992,6,697
1993,3,698
1994,4,698
1995,6,698
1996,3,699
1997,4,699
1998,6,699
1999,3,700
2000,4,700
2001,6,700
2002,3,701
2003,4,701
2004,6,701
2005,3,702
2006,4,702
2007,6,702
2008,3,703
2009,4,703
2010,6,703
2011,3,704
2012,4,704
2013,6,704
2014,3,705
2015,4,705
2016,6,705
2017,3,706
2018,4,706
2019,6,706
2020,3,707
2021,4,707
2022,6,707
2023,3,708
2024,4,708
2025,6,708
2026,3,709
2027,4,709
2028,6,709
2029,3,710
2030,4,710
2031,6,710
2032,3,711
2033,4,711
2034,6,711
2035,3,712
2036,4,712
2037,6,712
2038,3,713
2039,4,713
2040,6,713
2041,3,714
2042,4,714
2043,6,714
2044,3,715
2045,4,715
2046,6,715
2047,3,716
2048,4,716
2049,6,716
2050,3,717
2051,4,717
2052,6,717
2053,3,718
2054,4,718
2055,6,718
2056,3,719
2057,4,719
2058,6,719
2059,3,720
2060,4,720
2061,6,720
2062,3,721
2063,4,721
2064,6,721
2065,3,722
2066,4,722
2067,6,722
2068,3,723
2069,4,723
2070,6,723
2071,3,724
2072,4,724
2073,6,724
2074,3,725
2075,4,725
2076,6,725
2077,3,726
2078,4,726
2079,6,726
2080,3,727
2081,4,727
2082,6,727
2083,3,728
2084,4,728
2085,6,728
2086,3,729
2087,4,729
2088,6,729
2089,3,730
2090,4,730
2091,6,730
2092,3,731
2093,4,731
2094,6,731
2095,3,732
2096,4,732
2097,6,732
2098,3,733
2099,4,733
2100,6,733
2101,3,734
2102,4,734
2103,6,734
2104,3,735
2105,4,735
2106,6,735
2107,3,736
2108,4,736
2109,6,736
2110,3,737
2111,4,737
2112,6,737
2113,3,738
2114,4,738
2115,6,738
2116,3,739
2117,4,739
2118,6,739
2119,3,740
2120,4,740
2121,6,740
2122,3,741
2123,4,741
2124,6,741
2125,3,742
2126,4,742
2127,6,742
2128,3,743
2129,4,743
2130,6,743
2131,3,744
2132,4,744
2133,6,744
2134,3,745
2135,4,745
2136,6,745
2137,3,746
2138,4,746
2139,6,746
2140,3,747
2141,4,747
2142,6,747
2143,3,748
2144,4,748
2145,6,748
2146,3,749
2147,4,749
2148,6,749
2149,3,750
2150,4,750
2151,6,750
2152,3,751
2153,4,751
2154,6,751
2155,3,752
2156,4,752
2157,6,752
2158,3,753
2159,4,753
2160,6,753
2161,3,754
2162,4,754
2163,6,754
2164,3,755
2165,4,755
2166,6,755
2167,3,756
2168,4,756
2169,6,756
2170,3,757
2171,4,757
2172,6,757
2173,3,758
2174,4,758
2175,6,758
2176,3,759
2177,4,759
2178,6,759
2179,3,760
2180,4,760
2181,6,760
2182,3,761
2183,4,761
2184,6,761
2185,3,762
2186,4,762
2187,6,762
2188,3,763
2189,4,763
2190,6,763
2191,3,764
2192,4,764
2193,6,764
2194,3,765
2195,4,765
2196,6,765
2197,3,766
2198,4,766
2199,6,766
2200,3,767
2201,4,767
2202,6,767
2203,3,768
2204,4,768
2205,6,768
2206,3,769
2207,4,769
2208,6,769
2209,3,770
2210,4,770
2211,6,770
2212,3,771
2213,4,771
2214,6,771
2215,3,772
2216,4,772
2217,6,772
2218,3,773
2219,4,773
2220,6,773
2221,3,774
2222,4,774
2223,6,774
2224,3,775
2225,4,775
2226,6,775
2227,3,776
2228,4,776
2229,6,776
2230,3,777
2231,4,777
2232,6,777
2233,3,778
2234,4,778
2235,6,778
2236,3,779
2237,4,779
2238,6,779
2239,3,780
2240,4,780
2241,6,780
2242,3,781
2243,4,781
2244,6,781
2245,3,782
2246,4,782
2247,6,782
2248,3,783
2249,4,783
2250,6,783
2251,3,784
2252,4,784
2253,6,784
2254,3,785
2255,4,785
2256,6,785
2257,3,786
2258,4,786
2259,6,786
2260,3,787
2261,4,787
2262,6,787
2263,3,788
2264,4,788
2265,6,788
2266,3,789
2267,4,789
2268,6,789
2269,3,790
2270,4,790
2271,6,790
2272,3,791
2273,4,791
2274,6,791
2275,3,792
2276,4,792
2277,6,792
2278,3,793
2279,4,793
2280,6,793
2281,3,794
2282,4,794
2283,6,794
2284,3,795
2285,4,795
2286,6,795
2287,3,796
2288,4,796
2289,6,796
2290,3,797
2291,4,797
2292,6,797
2293,3,798
2294,4,798
2295,6,798
2296,1,799
2297,2,799
2298,3,799
2299,1,800
2300,2,800
2301,3,800
2302,1,801
2303,2,801
2304,2,802
2305,6,802
2306,3,803
2307,6,803
2308,3,804
2309,6,804
2310,2,805
2311,3,805
2312,6,805
2313,2,806
2314,3,806
2315,6,806
2316,2,807
2317,3,807
2318,6,807
2319,3,808
2320,6,808
2321,3,809
2322,6,809
2323,3,810
2324,6,810
2325,3,811
2326,6,811
2327,2,812
2328,3,812
2329,6,812
2330,2,813
2331,3,813
2332,6,813
2333,3,814
2334,6,814
2335,3,815
2336,6,815
2337,2,816
2338,3,816
2339,6,816
2340,3,817
2341,6,817
2342,3,818
2343,6,818
2344,2,819
2345,3,819
2346,6,819
2347,3,820
2348,6,820
2349,3,821
2350,6,821
2351,3,822
2352,6,822
2353,3,823
2354,6,823
2355,2,824
2356,3,824
2357,6,824
2358,2,825
2359,3,825
2360,6,825
2361,2,826
2362,3,826
2363,6,826
2364,2,827
2365,3,827
2366,6,827
2367,2,828
2368,3,828
2369,6,828
2370,2,829
2371,3,829
2372,6,829
2373,2,830
2374,3,830
2375,6,830
2376,3,831
2377,6,831
2378,3,832
2379,6,832
2380,3,833
2381,6,833
2382,3,834
2383,6,834
2384,2,835
2385,3,835
2386,6,835
2387,2,836
2388,3,836
2389,6,836
2390,3,837
2391,6,837
2392,3,838
2393,6,838
2394,3,839
2395,6,839
2396,2,840
2397,3,840
2398,6,840
2399,2,841
2400,3,841
2401,6,841
2402,2,842
2403,3,842
2404,6,842
2405,3,843
2406,6,843
2407,2,844
2408,3,844
2409,6,844
2410,3,845
2411,6,845
2412,3,846
2413,6,846
2414,3,847
2415,6,847
2416,3,848
2417,6,848
2418,3,849
2419,6,849
2420,2,850
2421,3,850
2422,6,850
2423,2,851
2424,3,851
2425,6,851
2426,2,852
2427,3,852
2428,6,852
2429,2,853
2430,3,853
2431,6,853
2432,2,854
2433,3,854
2434,6,854
2435,3,855
2436,6,855
2437,3,856
2438,6,856
2439,2,857
2440,3,857
2441,6,857
2442,3,858
2443,6,858
2444,2,859
2445,3,859
2446,6,859
2447,3,860
2448,6,860
2449,3,861
2450,6,861
2451,3,862
2452,6,862
2453,3,863
2454,6,863
2455,2,864
2456,3,864
2457,6,864
2458,2,865
2459,3,865
2460,6,865
2461,2,866
2462,3,866
2463,6,866
2464,2,867
2465,3,867
2466,6,867
2467,2,868
2468,3,868
2469,6,868
2470,2,869
2471,3,869
2472,6,869
2473,2,870
2474,3,870
2475,6,870
2476,3,871
2477,6,871
2478,3,872
2479,6,872
2480,3,873
2481,6,873
2482,2,874
2483,3,874
2484,6,874
2485,2,875
2486,3,875
2487,6,875
2488,2,876
2489,3,876
2490,6,876
2491,3,877
2492,6,877
2493,2,878
2494,3,878
2495,6,878
2496,3,879
2497,6,879
2498,3,880
2499,6,880
2500,2,881
2501,3,881
2502,6,881
2503,2,882
2504,3,882
2505,6,882
2506,2,883
2507,3,883
2508,6,883
2509,2,884
2510,3,884
2511,6,884
2512,3,885
2513,6,885
2514,2,886
2515,3,886
2516,6,886
2517,3,887
2518,6,887
2519,3,888
2520,6,888
2521,3,889
2522,6,889
2523,2,890
2524,3,890
2525,6,890
2526,2,891
2527,3,891
2528,6,891
2529,2,892
2530,3,892
2531,6,892
2532,2,893
2533,3,893
2534,6,893
2535,2,894
2536,3,894
2537,6,894
2538,2,895
2539,3,895
2540,6,895
2541,2,896
2542,3,896
2543,6,896
2544,3,897
2545,6,897
2546,2,898
2547,3,898
2548,6,898
2549,2,899
2550,3,899
2551,6,899
2552,3,900
2553,6,900
2554,2,901
2555,3,901
2556,6,901
2557,2,902
2558,3,902
2559,6,902
2560,3,903
2561,6,903
2562,3,904
2563,6,904
2564,2,905
2565,3,905
2566,6,905
2567,2,906
2568,3,906
2569,6,906
2570,2,907
2571,3,907
2572,6,907
2573,2,908
2574,3,908
2575,6,908
2576,3,909
2577,6,909
2578,2,910
2579,3,910
2580,6,910
2581,2,911
2582,3,911
2583,6,911
2584,2,912
2585,3,912
2586,6,912
2587,2,913
2588,3,913
2589,6,913
2590,2,914
2591,3,914
2592,6,914
2593,3,915
2594,6,915
2595,2,916
2596,3,916
2597,6,916
2598,2,917
2599,3,917
2600,6,917
2601,2,918
2602,3,918
2603,6,918
2604,2,919
2605,3,919
2606,6,919
2607,2,920
2608,3,920
2609,6,920
2610,2,921
2611,3,921
2612,6,921
2613,2,922
2614,3,922
2615,6,922
2616,2,923
2617,3,923
2618,6,923
2619,2,924
2620,3,924
2621,6,924
2622,2,925
2623,3,925
2624,6,925
2625,2,926
2626,3,926
2627,6,926
2628,2,927
2629,3,927
2630,6,927
2631,2,928
2632,3,928
2633,6,928
2634,2,929
2635,3,929
2636,6,929
2637,2,930
2638,3,930
2639,6,930
2640,2,931
2641,3,931
2642,6,931
2643,2,932
2644,3,932
2645,6,932
2646,3,933
2647,6,933
2648,2,934
2649,3,934
2650,6,934
2651,3,935
2652,6,935
2653,3,936
2654,6,936
2655,3,937
2656,6,937
2657,3,938
2658,6,938
2659,3,939
2660,6,939
2661,3,940
2662,6,940
2663,3,941
2664,6,941
2665,3,942
2666,6,942
2667,3,943
2668,6,943
2669,3,944
2670,6,944
2671,3,945
2672,6,945
2673,3,946
2674,6,946
2675,3,947
2676,6,947
2677,3,948
2678,6,948
2679,3,949
2680,6,949
2681,3,950
2682,6,950
2683,3,951
2684,6,951
2685,3,952
2686,6,952
2687,3,953
2688,6,953
2689,3,954
2690,6,954
2691,3,955
2692,6,955
2693,3,956
2694,6,956
2695,3,957
2696,6,957
2697,3,958
2698,6,958
2699,3,959
2700,6,959
2701,3,960
2702,6,960
2703,3,961
2704,6,961
2705,3,962
2706,6,962
2707,3,963
2708,6,963
2709,3,964
2710,6,964
2711,3,965
2712,6,965
2713,3,966
2714,6,966
2715,3,967
2716,6,967
2717,3,968
2718,6,968
2719,3,969
2720,6,969
2721,3,970
2722,6,970
2723,3,971
2724,6,971
2725,3,972
2726,6,972
2727,3,973
2728,6,973
2729,3,974
2730,6,974
2731,3,975
2732,6,975
2733,3,976
2734,6,976
2735,3,977
2736,6,977
2737,3,978
2738,6,978
2739,3,979
2740,6,979
2741,3,980
2742,6,980
2743,3,981
2744,6,981
2745,3,982
2746,6,982
2747,3,983
2748,6,983
2749,3,984
2750,6,984
2751,3,985
2752,6,985
2753,3,986
2754,6,986
2755,3,987
2756,6,987
2757,3,988
2758,6,988
2759,3,989
2760,6,989
2761,3,990
2762,6,990
2763,3,991
2764,6,991
2765,3,992
2766,4,992
2767,6,992
2768,3,993
2769,6,993
2770,3,994
2771,6,994
2772,3,995
2773,6,995
2774,3,996
2775,4,996
2776,6,996
2777,3,997
2778,4,997
2779,6,997
2780,3,998
2781,6,998
2782,3,999
2783,6,999
2784,3,1000
2785,6,1000
2786,3,1001
2787,4,1001
2788,6,1001
2789,3,1002
2790,6,1002
2791,3,1003
2792,6,1003
2793,3,1004
2794,6,1004
2795,3,1005
2796,6,1005
2797,3,1006
2798,6,1006
2799,3,1007
2800,6,1007
2801,1,1008
2802,3,1008
2803,6,1008
2804,3,1009
2805,4,1009
2806,6,1009
2807,3,1010
2808,6,1010
2809,3,1011
2810,6,1011
2811,3,1012
2812,6,1012
2813,3,1013
2814,4,1013
2815,6,1013
2816,3,1014
2817,4,1014
2818,6,1014
2819,3,1015
2820,6,1015
2821,3,1016
2822,6,1016
2823,3,1017
2824,6,1017
2825,3,1018
2826,4,1018
2827,6,1018
2828,3,1019
2829,4,1019
2830,6,1019
2831,3,1020
2832,4,1020
2833,6,1020
2834,3,1021
2835,4,1021
2836,6,1021
2837,3,1022
2838,4,1022
2839,6,1022
2840,3,1023
2841,4,1023
2842,6,1023
2843,3,1024
2844,4,1024
2845,6,1024
2846,2,1025
2847,4,1025
2848,7,1025
2849,3,1026
2850,4,1026
2851,6,1026
2852,3,1027
2853,4,1027
2854,3,1028
2855,4,1028
2856,3,1029
2857,4,1029
2858,4,1030
2859,1,1031
2860,2,1031
2861,4,1031
2862,3,1032
2863,4,1032
2864,7,1032
2865,4,1033
2866,4,1034
2867,7,1034
2868,3,1035
2869,4,1035
2870,3,1036
2871,4,1036
2872,4,1037
2873,4,1038
2874,4,1039
2875,1,1040
2876,2,1040
2877,4,1040
2878,3,1041
2879,4,1041
2880,6,1041
2881,4,1042
2882,4,1043
2883,3,1044
2884,4,1044
2885,3,1045
2886,4,1045
2887,3,1046
2888,4,1046
2889,3,1047
2890,4,1047
2891,6,1047
2892,4,1048
2893,4,1049
2894,4,1050
2895,4,1051
2896,3,1052
2897,4,1052
2898,6,1052
2899,3,1053
2900,4,1053
2901,6,1053
2902,4,1054
2903,3,1055
2904,4,1055
2905,6,1055
2906,3,1056
2907,4,1056
2908,5,1056
2909,4,1058
2910,4,1059
2911,4,1060
2912,4,1061
2913,4,1062
2914,4,1063
2915,4,1064
2916,6,1064
2917,4,1065
2918,5,1065
2919,4,1066
2920,4,1067
2921,4,1068
2922,2,1069
2923,4,1069
2924,3,1070
2925,4,1070
2926,3,1071
2927,4,1071
2928,4,1072
2929,4,1073
2930,4,1074
2931,4,1075
2932,4,1076
2933,4,1077
2934,4,1078
2935,4,1079
2936,4,1080
2937,4,1081
2938,4,1082
2939,4,1083
2940,4,1084
2941,4,1085
2942,3,1086
2943,4,1086
2944,6,1086
2945,4,1087
2946,3,1088
2947,4,1088
2948,6,1088
2949,3,1089
2950,4,1089
2951,6,1089
2952,3,1090
2953,4,1090
2954,6,1090
2955,4,1091
2956,4,1092
2957,3,1093
2958,4,1093
2959,6,1093
2960,4,1094
2961,4,1095
2962,3,1096
2963,4,1096
2964,4,1097
2965,4,1098
2966,4,1099
2967,4,1100
2968,2,1101
2969,4,1101
2970,3,1102
2971,4,1102
2972,4,1103
2973,4,1104
2974,1,1105
2975,2,1105
2976,4,1105
2977,1,1106
2978,2,1106
2979,4,1106
2980,4,1107
2981,2,1108
2982,4,1108
2983,4,1109
2984,4,1110
2985,4,1111
2986,4,1112
2987,3,1113
2988,4,1113
2989,3,1114
2990,4,1114
2991,4,1115
2992,4,1116
2993,4,1117
2994,3,1118
2995,4,1118
2996,4,1119
2997,3,1120
2998,4,1120
2999,4,1121
3000,5,1121
3001,4,1122
3002,3,1123
3003,4,1123
3004,4,1124
3005,2,1125
3006,4,1125
3007,3,1126
3008,4,1126
3009,3,1127
3010,4,1127
3011,4,1128
3012,3,1129
3013,4,1129
3014,2,1130
3015,4,1130
3016,3,1131
3017,4,1131
3018,6,1131
3019,3,1132
3020,4,1132
3021,3,1133
3022,4,1133
3023,3,1134
3024,4,1134
3025,4,1135
3026,6,1135
3027,3,1136
3028,4,1136
3029,6,1136
3030,1,1137
3031,2,1137
3032,3,1137
3033,1,1138
3034,2,1138
3035,3,1138
3036,1,1139
3037,2,1139
3038,3,1139
3039,1,1140
3040,2,1140
3041,3,1140
3042,1,1141
3043,2,1141
3044,3,1141
3045,1,1142
3046,2,1142
3047,3,1142
3048,1,1143
3049,2,1143
3050,3,1143
3051,1,1144
3052,2,1144
3053,3,1144
3054,1,1145
3055,2,1145
3056,3,1145
3057,1,1146
3058,2,1146
3059,3,1146
3060,1,1147
3061,2,1147
3062,3,1147
3063,1,1148
3064,2,1148
3065,3,1148
3066,1,1149
3067,2,1149
3068,3,1149
3069,1,1150
3070,2,1150
3071,3,1150
3072,1,1151
3073,2,1151
3074,3,1151
3075,1,1152
3076,2,1152
3077,3,1152
3078,1,1153
3079,2,1153
3080,3,1153
3081,1,1154
3082,2,1154
3083,3,1154
3084,1,1155
3085,2,1155
3086,3,1155
3087,1,1156
3088,2,1156
3089,3,1156
3090,1,1157
3091,2,1157
3092,3,1157
3093,1,1158
3094,2,1158
3095,3,1158
3096,1,1159
3097,2,1159
3098,3,1159
3099,1,1160
3100,2,1160
3101,3,1160
3102,1,1161
3103,2,1161
3104,3,1161
3105,1,1162
3106,2,1162
3107,3,1162
3108,1,1163
3109,2,1163
3110,3,1163
3111,1,1164
3112,2,1164
3113,3,1164
3114,1,1165
3115,2,1165
3116,3,1165
3117,1,1166
3118,2,1166
3119,3,1166
3120,1,1167
3121,2,1167
3122,3,1167
3123,1,1168
3124,2,1168
3125,3,1168
3126,1,1169
3127,2,1169
3128,3,1169
3129,1,1170
3130,2,1170
3131,3,1170
3132,1,1171
3133,2,1171
3134,3,1171
3135,1,1172
3136,2,1172
3137,3,1172
3138,1,1173
3139,2,1173
3140,3,1173
3141,1,1174
3142,2,1174
3143,3,1174
3144,1,1175
3145,2,1175
3146,3,1175
3147,1,1176
3148,2,1176
3149,3,1176
3150,1,1177
3151,2,1177
3152,3,1177
3153,1,1178
3154,2,1178
3155,3,1178
3156,1,1179
3157,2,1179
3158,3,1179
3159,1,1180
3160,2,1180
3161,3,1180
3162,1,1181
3163,2,1181
3164,3,1181
3165,1,1182
3166,2,1182
3167,3,1182
3168,1,1183
3169,2,1183
3170,3,1183
3171,1,1184
3172,2,1184
3173,3,1184
3174,1,1185
3175,2,1185
3176,3,1185
3177,1,1186
3178,2,1186
3179,3,1186
3180,1,1187
3181,2,1187
3182,3,1187
3183,1,1188
3184,2,1188
3185,3,1188
3186,1,1189
3187,2,1189
3188,3,1189
3189,1,1190
3190,2,1190
3191,3,1190
3192,1,1191
3193,2,1191
3194,3,1191
3195,1,1192
3196,2,1192
3197,3,1192
3198,1,1193
3199,2,1193
3200,3,1193
3201,1,1194
3202,2,1194
3203,3,1194
3204,1,1195
3205,2,1195
3206,3,1195
3207,1,1196
3208,2,1196
3209,3,1196
3210,1,1197
3211,2,1197
3212,3,1197
3213,1,1198
3214,2,1198
3215,3,1198
3216,1,1199
3217,2,1199
3218,3,1199
3219,1,1200
3220,2,1200
3221,3,1200
3222,1,1201
3223,2,1201
3224,3,1201
3225,1,1202
3226,2,1202
3227,3,1202
3228,1,1203
3229,2,1203
3230,3,1203
3231,1,1204
3232,2,1204
3233,3,1204
3234,1,1205
3235,2,1205
3236,3,1205
3237,1,1206
3238,2,1206
3239,3,1206
3240,1,1207
3241,2,1207
3242,3,1207
3243,1,1208
3244,2,1208
3245,3,1208
3246,1,1209
3247,2,1209
3248,3,1209
3249,2,1210
3250,6,1210
3251,2,1211
3252,6,1211
3253,2,1212
3254,6,1212
3255,2,1213
3256,6,1213
3257,2,1214
3258,6,1214
3259,2,1215
3260,6,1215
3261,2,1216
3262,6,1216
3263,2,1217
3264,6,1217
3265,2,1218
3266,6,1218
3267,2,1219
3268,6,1219
3269,2,1220
3270,6,1220
3271,2,1221
3272,6,1221
3273,2,1222
3274,6,1222
3275,2,1223
3276,6,1223
3277,2,1224
3278,6,1224
3279,2,1225
3280,6,1225
3281,2,1226
3282,6,1226
3283,2,1227
3284,6,1227
3285,2,1228
3286,6,1228
3287,2,1229
3288,6,1229
3289,2,1230
3290,6,1230
3291,2,1231
3292,6,1231
3293,2,1232
3294,6,1232
3295,2,1233
3296,6,1233
3297,2,1234
3298,6,1234
3299,2,1235
3300,6,1235
3301,2,1236
3302,6,1236
3303,2,1237
3304,6,1237
3305,2,1238
3306,6,1238
3307,2,1239
3308,6,1239
3309,2,1240
3310,6,1240
3311,2,1241
3312,6,1241
3313,2,1242
3314,6,1242
3315,2,1243
3316,6,1243
3317,2,1244
3318,6,1244
3319,2,1245
3320,6,1245
3321,2,1246
3322,6,1246
3323,2,1247
3324,6,1247
3325,2,1248
3326,6,1248
3327,2,1249
3328,6,1249
3329,2,1250
3330,6,1250
3331,2,1251
3332,6,1251
3333,2,1252
3334,6,1252
3335,2,1253
3336,6,1253
3337,2,1254
3338,6,1254
3339,2,1255
3340,6,1255
3341,2,1256
3342,6,1256
3343,2,1257
3344,6,1257
3345,2,1258
3346,6,1258
3347,2,1259
3348,6,1259
3349,2,1260
3350,6,1260
3351,2,1261
3352,6,1261
3353,2,1262
3354,6,1262
3355,2,1263
3356,6,1263
3357,2,1264
3358,6,1264
3359,2,1265
3360,6,1265
3361,2,1266
3362,6,1266
3363,2,1267
3364,6,1267
3365,2,1268
3366,6,1268
3367,2,1269
3368,6,1269
3369,2,1270
3370,6,1270
3371,2,1271
3372,6,1271
3373,2,1272
3374,6,1272
3375,2,1273
3376,6,1273
3377,2,1274
3378,6,1274
3379,2,1275
3380,6,1275
3381,2,1276
3382,6,1276
3383,2,1277
3384,6,1277
3385,2,1278
3386,6,1278
3387,2,1279
3388,6,1279
3389,2,1280
3390,6,1280
3391,2,1281
3392,6,1281
3393,4,1281
3394,2,1282
3395,6,1282
3396,2,1283
3397,6,1283
3398,2,1284
3399,6,1284
3400,2,1285
3401,6,1285
3402,2,1286
3403,6,1286
3404,2,1287
3405,6,1287
3406,2,1288
3407,6,1288
3408,2,1289
3409,6,1289
3410,2,1290
3411,6,1290
3412,2,1291
3413,6,1291
3414,2,1292
3415,6,1292
3416,2,1293
3417,6,1293
3418,2,1294
3419,6,1294
3420,2,1295
3421,6,1295
3422,2,1296
3423,6,1296
3424,2,1297
3425,6,1297
3426,2,1298
3427,6,1298
3428,2,1299
3429,6,1299
3430,2,1300
3431,6,1300
3432,2,1301
3433,6,1301
3434,2,1302
3435,6,1302
3436,2,1303
3437,6,1303
3438,2,1304
3439,6,1304
3440,2,1305
3441,6,1305
3442,2,1306
3443,6,1306
3444,2,1307
3445,6,1307
3446,2,1308
3447,6,1308
3448,2,1309
3449,6,1309
3450,2,1310
3451,6,1310
3452,2,1311
3453,6,1311
3454,2,1312
3455,6,1312
3456,2,1313
3457,6,1313
3458,2,1314
3459,6,1314
3460,2,1315
3461,6,1315
3462,3,1315
3463,2,1316
3464,6,1316
3465,2,1317
3466,6,1317
3467,2,1318
3468,6,1318
3469,2,1319
3470,6,1319
3471,2,1320
3472,6,1320
3473,2,1321
3474,6,1321
3475,2,1322
3476,6,1322
3477,2,1323
3478,6,1323
3479,2,1324
3480,6,1324
3481,2,1325
3482,6,1325
3483,3,1325
3484,2,1326
3485,6,1326
3486,2,1327
3487,6,1327
3488,2,1328
3489,6,1328
3490,2,1329
3491,6,1329
3492,2,1330
3493,6,1330
3494,2,1331
3495,6,1331
3496,2,1332
3497,6,1332
3498,2,1333
3499,6,1333
3500,2,1334
3501,6,1334
3502,2,1335
3503,6,1335
3504,2,1336
3505,6,1336
3506,2,1337
3507,6,1337
3508,2,1338
3509,6,1338
3510,2,1339
3511,6,1339
3512,2,1341
3513,6,1341
3514,2,1342
3515,6,1342
3516,2,1343
3517,6,1343
3518,2,1344
3519,6,1344
3520,2,1345
3521,6,1345
3522,2,1346
3523,6,1346
3524,2,1347
3525,6,1347
3526,2,1348
3527,6,1348
3528,2,1349
3529,6,1349
3530,2,1350
3531,6,1350
3532,2,1351
3533,6,1351
3534,2,1352
3535,6,1352
3536,2,1353
3537,6,1353
3538,2,1354
3539,6,1354
3540,2,1355
3541,6,1355
3542,2,1356
3543,6,1356
3544,2,1357
3545,6,1357
3546,2,1358
3547,6,1358
3548,2,1359
3549,6,1359
3550,2,1360
3551,6,1360
3552,2,1361
3553,6,1361
3554,2,1362
3555,6,1362
3556,2,1363
3557,6,1363
3558,2,1364
3559,6,1364
3560,2,1365
3561,6,1365
3562,2,1366
3563,6,1366
3564,2,1367
3565,6,1367
3566,2,1368
3567,6,1368
3568,2,1369
3569,6,1369
3570,2,1370
3571,3,1370
3572,6,1370
3573,2,1371
3574,6,1371
3575,2,1372
3576,6,1372
3577,2,1373
3578,6,1373
3579,2,1374
3580,6,1374
3581,2,1375
3582,6,1375
3583,2,1376
3584,6,1376
3585,3,1377
3586,6,1377
3587,3,1378
3588,6,1378
3589,3,1379
3590,6,1379
3591,4,1379
3592,3,1380
3593,6,1380
3594,3,1381
3595,6,1381
3596,4,1381
3597,3,1382
3598,6,1382
3599,4,1382
3600,3,1383
3601,6,1383
3602,3,1384
3603,6,1384
3604,4,1384
3605,3,1385
3606,6,1385
3607,3,1386
3608,6,1386
3609,3,1387
3610,6,1387
3611,3,1388
3612,6,1388
3613,4,1388
3614,3,1389
3615,6,1389
3616,3,1390
3617,6,1390
3618,3,1391
3619,6,1391
3620,3,1392
3621,6,1392
3622,3,1393
3623,6,1393
3624,3,1394
3625,6,1394
3626,3,1395
3627,6,1395
3628,3,1396
3629,6,1396
3630,4,1396
3631,3,1397
3632,6,1397
3633,4,1397
3634,3,1398
3635,6,1398
3636,4,1398
3637,3,1399
3638,6,1399
3639,3,1400
3640,6,1400
3641,4,1400
3642,5,1400
3643,3,1401
3644,6,1401
3645,4,1401
3646,6,1402
3647,2,1402
3648,5,1402
3649,7,1402
3650,3,1403
3651,6,1403
3652,3,1404
3653,6,1404
3654,4,1404
3655,3,1405
3656,6,1405
3657,4,1405
3658,3,1406
3659,6,1406
3660,3,1407
3661,6,1407
3662,3,1408
3663,6,1408
3664,3,1409
3665,6,1409
3666,3,1410
3667,6,1410
3668,3,1411
3669,6,1411
3670,3,1412
3671,6,1412
3672,3,1413
3673,6,1413
3674,4,1413
3675,3,1414
3676,6,1414
3677,3,1415
3678,6,1415
3679,3,1416
3680,6,1416
3681,3,1417
3682,6,1417
3683,4,1417
3684,3,1418
3685,6,1418
3686,4,1418
3687,6,1419
3688,2,1419
3689,5,1419
3690,7,1419
3691,3,1420
3692,6,1420
3693,3,1421
3694,6,1421
3695,3,1422
3696,6,1422
3697,3,1423
3698,6,1423
3699,3,1424
3700,6,1424
3701,3,1425
3702,6,1425
3703,3,1426
3704,6,1426
3705,3,1427
3706,6,1427
3707,3,1428
3708,6,1428
3709,3,1429
