id,created_at,updated_at,course_id,place_id,user_id
1,2023-11-28 04:47:43.836123,2023-11-28 04:47:43.836153,,205,1
2,2023-11-28 04:47:51.464408,2023-11-28 04:47:51.464441,,211,1
3,2023-11-28 04:47:52.804366,2023-11-28 04:47:52.804406,,213,1
4,2023-11-28 04:52:42.835696,2023-11-28 04:52:42.835727,,227,1
5,2023-11-28 04:52:49.659241,2023-11-28 04:52:49.659274,,234,1
6,2023-11-28 04:52:55.663374,2023-11-28 04:52:55.663407,,230,1
7,2023-11-28 04:52:56.994728,2023-11-28 04:52:56.994757,,229,1
8,2023-11-28 04:53:04.955364,2023-11-28 04:53:04.955397,,235,1
9,2023-11-28 04:53:44.567770,2023-11-28 04:53:44.567802,,280,1
10,2023-11-28 05:08:58.502915,2023-11-28 05:08:58.502946,,1810,1
11,2023-11-28 05:09:00.637168,2023-11-28 05:09:00.637199,,1821,1
13,2023-11-28 05:09:42.659821,2023-11-28 05:09:42.659852,,1707,1
14,2023-11-28 05:09:43.470892,2023-11-28 05:09:43.470924,,1722,1
15,2023-11-28 05:09:46.430654,2023-11-28 05:09:46.430710,,1797,1
62,2023-11-28 18:12:28.823442,2023-11-28 18:12:28.823473,,207,6
63,2023-11-28 18:36:34.222058,2023-11-28 18:36:34.222098,,133,4
64,2023-11-28 18:36:42.426967,2023-11-28 18:36:42.427004,,182,4
65,2023-11-28 18:37:21.101203,2023-11-28 18:37:21.101239,,631,4
66,2023-11-28 18:37:36.537466,2023-11-28 18:37:36.537502,,687,4
67,2023-11-28 18:38:18.193826,2023-11-28 18:38:18.193857,,1722,4
68,2023-11-29 03:03:20.928176,2023-11-29 03:03:20.928205,,877,4
71,2023-11-29 03:11:36.405022,2023-11-29 03:11:36.405063,,1703,7
72,2023-11-29 03:11:50.908895,2023-11-29 03:11:50.908928,,539,7
73,2023-11-29 03:12:01.469124,2023-11-29 03:12:01.469165,,1514,7
74,2023-11-29 03:12:41.201066,2023-11-29 03:12:41.201097,,1413,7
75,2023-11-29 03:13:16.433064,2023-11-29 03:13:16.433095,,1435,7
76,2023-11-29 03:13:17.693258,2023-11-29 03:13:17.693287,,1436,7
77,2023-11-29 03:14:21.765607,2023-11-29 03:14:21.765655,,784,7
78,2023-11-29 03:14:43.533260,2023-11-29 03:14:43.533290,,824,7
79,2023-11-29 03:18:36.691773,2023-11-29 03:18:36.691803,,5,8
80,2023-11-29 03:18:50.010432,2023-11-29 03:18:50.010464,,19,8
81,2023-11-29 03:19:03.146617,2023-11-29 03:19:03.146647,,692,8
82,2023-11-29 03:19:10.014453,2023-11-29 03:19:10.014488,,782,8
83,2023-11-29 03:19:33.263551,2023-11-29 03:19:33.263579,,1610,8
84,2023-11-29 03:19:39.929343,2023-11-29 03:19:39.929373,,1655,8
85,2023-11-29 03:20:40.402938,2023-11-29 03:20:40.402968,,1444,8
86,2023-11-29 03:20:42.796553,2023-11-29 03:20:42.796584,,1440,8
87,2023-11-29 03:20:46.647636,2023-11-29 03:20:46.647665,,1557,8
88,2023-11-29 03:20:50.239461,2023-11-29 03:20:50.239493,,1707,8
89,2023-11-29 03:20:52.316238,2023-11-29 03:20:52.316272,,1722,8
90,2023-11-29 03:26:24.282531,2023-11-29 03:26:24.282561,,869,8
91,2023-11-29 03:30:01.414428,2023-11-29 03:30:01.414462,,1862,8
92,2023-11-29 03:30:09.309309,2023-11-29 03:30:09.309340,,1861,8
93,2023-11-29 03:33:00.797032,2023-11-29 03:33:00.797063,,876,9
94,2023-11-29 03:33:01.504469,2023-11-29 03:33:01.504498,,414,9
95,2023-11-29 04:53:52.943767,2023-11-29 04:53:52.943801,,936,10
96,2023-11-29 04:54:22.808012,2023-11-29 04:54:22.808043,,1653,10
97,2023-11-29 04:55:11.003246,2023-11-29 04:55:11.003279,,1572,10
98,2023-11-29 06:24:14.154136,2023-11-29 06:24:14.154173,,210,9
99,2023-11-29 06:24:19.745159,2023-11-29 06:24:19.745190,,227,9
100,2023-11-29 06:24:22.557211,2023-11-29 06:24:22.557242,,234,9
101,2023-11-29 06:24:53.101337,2023-11-29 06:24:53.101368,,251,9
102,2023-11-29 06:25:29.716378,2023-11-29 06:25:29.716414,,343,9
103,2023-11-29 06:25:58.205035,2023-11-29 06:25:58.205067,,376,9
104,2023-11-29 06:28:14.193261,2023-11-29 06:28:14.193292,,1777,9
106,2023-11-29 06:29:52.284680,2023-11-29 06:29:52.284710,,1349,9
107,2023-11-29 06:30:09.104036,2023-11-29 06:30:09.104066,,830,9
108,2023-11-29 06:30:11.568552,2023-11-29 06:30:11.568582,,1431,9
109,2023-11-29 06:30:30.038560,2023-11-29 06:30:30.038599,,671,9
111,2023-11-29 06:31:09.952080,2023-11-29 06:31:09.952111,,763,9
112,2023-11-29 06:32:11.829939,2023-11-29 06:32:11.829969,,868,9
113,2023-11-29 06:32:24.525424,2023-11-29 06:32:24.525454,,906,9
116,2023-11-29 06:34:52.533688,2023-11-29 06:34:52.533721,,637,4
117,2023-11-29 06:34:58.446016,2023-11-29 06:34:58.446048,,634,4
118,2023-11-29 06:35:12.546150,2023-11-29 06:35:12.546180,,674,4
119,2023-11-29 06:35:46.932612,2023-11-29 06:35:46.932641,,671,4
120,2023-11-29 06:36:00.556467,2023-11-29 06:36:00.556499,,713,4
121,2023-11-29 06:36:14.705327,2023-11-29 06:36:14.705356,,1557,4
124,2023-11-29 06:38:00.293756,2023-11-29 06:38:00.293793,,1155,7
126,2023-11-29 06:38:06.912579,2023-11-29 06:38:06.912610,,1473,7
128,2023-11-29 06:38:30.613560,2023-11-29 06:38:30.613590,,214,6
129,2023-11-29 06:38:40.088465,2023-11-29 06:38:40.088497,,1127,7
132,2023-11-29 06:49:58.501590,2023-11-29 06:49:58.501623,,211,6
133,2023-11-29 08:56:33.013780,2023-11-29 08:56:33.013812,,1722,11
134,2023-11-29 08:57:06.118127,2023-11-29 08:57:06.118161,,207,11
135,2023-11-29 08:57:10.689390,2023-11-29 08:57:10.689421,,1707,11
136,2023-11-29 08:57:16.681291,2023-11-29 08:57:16.681322,,1797,11
137,2023-11-29 08:57:23.946529,2023-11-29 08:57:23.946561,,230,11
138,2023-11-29 08:58:41.643721,2023-11-29 08:58:41.643751,,1722,12
139,2023-11-29 08:58:45.406275,2023-11-29 08:58:45.406308,,1557,12
140,2023-11-29 08:58:48.359042,2023-11-29 08:58:48.359076,,1797,12
141,2023-11-29 08:58:49.403820,2023-11-29 08:58:49.403852,,234,12
142,2023-11-29 08:58:51.371668,2023-11-29 08:58:51.371700,,280,12
143,2023-11-29 08:58:52.254433,2023-11-29 08:58:52.254466,,1821,12
144,2023-11-29 08:58:59.878876,2023-11-29 08:58:59.878908,,207,12
145,2023-11-29 08:59:01.178675,2023-11-29 08:59:01.178708,,230,12
146,2023-11-29 08:59:03.574338,2023-11-29 08:59:03.574372,,235,12
147,2023-11-29 08:59:06.949586,2023-11-29 08:59:06.949618,,229,12
148,2023-11-29 08:59:07.887930,2023-11-29 08:59:07.887962,,1127,12
149,2023-11-29 09:03:48.105610,2023-11-29 09:03:48.105641,,234,13
150,2023-11-29 09:03:49.714613,2023-11-29 09:03:49.714643,,230,13
151,2023-11-29 09:07:43.651332,2023-11-29 09:07:43.651364,,227,13
152,2023-11-29 09:07:45.583026,2023-11-29 09:07:45.583058,,280,13
153,2023-11-29 09:07:50.822921,2023-11-29 09:07:50.822954,,235,13
154,2023-11-29 09:07:52.772997,2023-11-29 09:07:52.773034,,1797,13
155,2023-11-29 09:07:58.766416,2023-11-29 09:07:58.766448,,1810,13
156,2023-11-29 09:08:01.226774,2023-11-29 09:08:01.226805,,205,13
157,2023-11-29 09:08:08.112941,2023-11-29 09:08:08.112972,,1722,13
158,2023-11-29 09:08:11.841414,2023-11-29 09:08:11.841445,,207,13
159,2023-11-29 09:08:12.671541,2023-11-29 09:08:12.671571,,1821,13
160,2023-11-29 09:08:14.951329,2023-11-29 09:08:14.951360,,1127,13
161,2023-11-29 09:08:39.334439,2023-11-29 09:08:39.334468,,238,14
162,2023-11-29 09:08:48.657437,2023-11-29 09:08:48.657474,,230,16
163,2023-11-29 09:08:52.540041,2023-11-29 09:08:52.540088,,1797,16
164,2023-11-29 09:09:08.962579,2023-11-29 09:09:08.962611,,234,16
165,2023-11-29 09:09:12.248786,2023-11-29 09:09:12.248817,,207,16
166,2023-11-29 09:09:34.039594,2023-11-29 09:09:34.039626,,1625,14
167,2023-11-29 09:10:12.457339,2023-11-29 09:10:12.457369,,1722,15
168,2023-11-29 09:10:14.061915,2023-11-29 09:10:14.061946,,1797,15
169,2023-11-29 09:10:18.946670,2023-11-29 09:10:18.946701,,1625,15
170,2023-11-29 09:10:25.922724,2023-11-29 09:10:25.922755,,12,14
171,2023-11-29 09:10:27.580429,2023-11-29 09:10:27.580458,,1557,15
172,2023-11-29 09:10:36.324961,2023-11-29 09:10:36.324992,,1801,15
175,2023-11-29 09:10:51.926881,2023-11-29 09:10:51.926911,,1033,15
176,2023-11-29 09:10:54.340674,2023-11-29 09:10:54.340706,,1722,17
177,2023-11-29 09:11:01.245554,2023-11-29 09:11:01.245582,,631,17
178,2023-11-29 09:11:02.312308,2023-11-29 09:11:02.312340,,996,14
179,2023-11-29 09:11:06.631517,2023-11-29 09:11:06.631547,,1037,14
180,2023-11-29 09:11:09.916077,2023-11-29 09:11:09.916109,,229,17
181,2023-11-29 09:11:39.689824,2023-11-29 09:11:39.689854,,210,15
182,2023-11-29 09:11:41.592453,2023-11-29 09:11:41.592484,,209,15
183,2023-11-29 09:11:44.949327,2023-11-29 09:11:44.949356,,1722,10
184,2023-11-29 09:11:45.628117,2023-11-29 09:11:45.628146,,216,15
185,2023-11-29 09:11:47.599309,2023-11-29 09:11:47.599338,,230,10
186,2023-11-29 09:11:47.907911,2023-11-29 09:11:47.907938,,1844,16
187,2023-11-29 09:11:58.296759,2023-11-29 09:11:58.296788,,1797,10
188,2023-11-29 09:12:00.768335,2023-11-29 09:12:00.768375,,55,15
189,2023-11-29 09:12:14.957468,2023-11-29 09:12:14.957499,,1722,18
190,2023-11-29 09:12:20.956292,2023-11-29 09:12:20.956322,,15,16
191,2023-11-29 09:12:22.027949,2023-11-29 09:12:22.027978,,207,18
192,2023-11-29 09:12:23.301085,2023-11-29 09:12:23.301116,,230,18
193,2023-11-29 09:12:25.842559,2023-11-29 09:12:25.842589,,1707,18
194,2023-11-29 09:12:34.893368,2023-11-29 09:12:34.893398,,235,18
195,2023-11-29 09:12:35.527110,2023-11-29 09:12:35.527139,,229,18
196,2023-11-29 09:12:39.903731,2023-11-29 09:12:39.903765,,1625,18
197,2023-11-29 09:12:40.234916,2023-11-29 09:12:40.234946,,1797,19
198,2023-11-29 09:12:42.684523,2023-11-29 09:12:42.684552,,205,18
199,2023-11-29 09:12:47.076439,2023-11-29 09:12:47.076471,,1625,19
200,2023-11-29 09:12:48.260427,2023-11-29 09:12:48.260456,,1055,10
201,2023-11-29 09:12:48.772585,2023-11-29 09:12:48.772617,,1707,19
202,2023-11-29 09:12:49.213275,2023-11-29 09:12:49.213305,,211,18
203,2023-11-29 09:12:51.036756,2023-11-29 09:12:51.036785,,1644,10
204,2023-11-29 09:12:53.665713,2023-11-29 09:12:53.665743,,1797,18
205,2023-11-29 09:12:54.087772,2023-11-29 09:12:54.087801,,1722,19
206,2023-11-29 09:12:56.723846,2023-11-29 09:12:56.723876,,210,19
207,2023-11-29 09:13:04.050747,2023-11-29 09:13:04.050779,,1821,19
208,2023-11-29 09:13:11.624346,2023-11-29 09:13:11.624378,,207,19
209,2023-11-29 09:13:21.226928,2023-11-29 09:13:21.226960,,280,19
210,2023-11-29 09:13:22.764777,2023-11-29 09:13:22.764807,,227,19
211,2023-11-29 09:13:25.335852,2023-11-29 09:13:25.335883,,229,19
212,2023-11-29 09:13:34.872572,2023-11-29 09:13:34.872603,,234,19
213,2023-11-29 09:13:46.234882,2023-11-29 09:13:46.234913,,962,16
214,2023-11-29 09:14:06.499676,2023-11-29 09:14:06.499708,,1797,21
215,2023-11-29 09:14:09.277111,2023-11-29 09:14:09.277142,,1722,20
216,2023-11-29 09:14:09.752111,2023-11-29 09:14:09.752143,,1797,20
217,2023-11-29 09:14:12.397101,2023-11-29 09:14:12.397132,,1707,20
218,2023-11-29 09:14:16.224175,2023-11-29 09:14:16.224206,,1625,20
219,2023-11-29 09:14:19.259796,2023-11-29 09:14:19.259827,,1557,20
220,2023-11-29 09:14:19.809552,2023-11-29 09:14:19.809580,,1514,16
229,2023-11-29 09:14:45.293295,2023-11-29 09:14:45.293329,,935,16
230,2023-11-29 09:15:03.238670,2023-11-29 09:15:03.238703,,1625,16
231,2023-11-29 09:15:23.405186,2023-11-29 09:15:23.405217,,1841,16
233,2023-11-29 09:15:32.149738,2023-11-29 09:15:32.149770,,248,21
235,2023-11-29 09:15:53.127778,2023-11-29 09:15:53.127810,,1821,20
236,2023-11-29 09:16:06.782213,2023-11-29 09:16:06.782280,,1801,21
237,2023-11-29 09:16:43.916945,2023-11-29 09:16:43.916981,,1722,22
238,2023-11-29 09:16:51.566851,2023-11-29 09:16:51.566889,,230,22
239,2023-11-29 09:16:52.906998,2023-11-29 09:16:52.907038,,207,22
240,2023-11-29 09:16:54.389077,2023-11-29 09:16:54.389116,,1797,22
241,2023-11-29 09:17:00.918984,2023-11-29 09:17:00.919022,,234,22
242,2023-11-29 09:17:04.430556,2023-11-29 09:17:04.430607,,229,22
243,2023-11-29 09:17:05.645315,2023-11-29 09:17:05.645350,,1821,22
244,2023-11-29 09:17:10.781914,2023-11-29 09:17:10.781950,,235,22
245,2023-11-29 09:17:12.276625,2023-11-29 09:17:12.276660,,227,22
246,2023-11-29 09:17:16.118937,2023-11-29 09:17:16.118975,,1514,22
247,2023-11-29 09:18:41.029562,2023-11-29 09:18:41.029591,,1055,23
248,2023-11-29 09:18:42.110485,2023-11-29 09:18:42.110517,,1297,23
249,2023-11-29 09:18:42.934503,2023-11-29 09:18:42.934533,,1420,23
250,2023-11-29 09:18:43.733045,2023-11-29 09:18:43.733075,,1341,23
251,2023-11-29 09:18:44.429609,2023-11-29 09:18:44.429639,,1644,23
252,2023-11-29 09:18:45.332222,2023-11-29 09:18:45.332252,,1700,23
253,2023-11-29 09:18:46.485942,2023-11-29 09:18:46.485971,,1761,23
254,2023-11-29 09:18:49.366389,2023-11-29 09:18:49.366424,,1810,23
255,2023-11-29 09:18:54.118464,2023-11-29 09:18:54.118493,,1844,23
256,2023-11-29 09:21:18.981633,2023-11-29 09:21:18.981672,,1797,24
257,2023-11-29 09:21:22.408333,2023-11-29 09:21:22.408371,,230,24
258,2023-11-29 09:21:24.892412,2023-11-29 09:21:24.892449,,234,24
259,2023-11-29 09:21:26.819329,2023-11-29 09:21:26.819374,,1625,24
260,2023-11-29 09:21:30.006345,2023-11-29 09:21:30.006386,,235,24
261,2023-11-29 09:21:30.649386,2023-11-29 09:21:30.649416,,227,24
262,2023-11-29 09:21:41.492687,2023-11-29 09:21:41.492725,,205,24
263,2023-11-29 09:21:43.066941,2023-11-29 09:21:43.066978,,211,24
264,2023-11-29 09:21:46.511167,2023-11-29 09:21:46.511209,,1810,24
265,2023-11-29 09:21:54.144109,2023-11-29 09:21:54.144150,,280,24
266,2023-11-29 09:22:40.518433,2023-11-29 09:22:40.518465,,1700,25
267,2023-11-29 09:22:47.860429,2023-11-29 09:22:47.860461,,230,26
268,2023-11-29 09:22:50.921903,2023-11-29 09:22:50.921933,,1797,26
269,2023-11-29 09:22:51.361503,2023-11-29 09:22:51.361535,,1722,26
270,2023-11-29 09:22:53.014494,2023-11-29 09:22:53.014525,,230,26
271,2023-11-29 09:22:53.347285,2023-11-29 09:22:53.347314,,234,26
272,2023-11-29 09:23:01.396299,2023-11-29 09:23:01.396332,,1420,25
273,2023-11-29 09:23:08.753677,2023-11-29 09:23:08.753706,,251,26
274,2023-11-29 09:23:43.402877,2023-11-29 09:23:43.402907,,351,26
275,2023-11-29 09:23:46.261134,2023-11-29 09:23:46.261164,,367,26
276,2023-11-29 09:23:47.338804,2023-11-29 09:23:47.338835,,370,26
277,2023-11-29 09:23:49.759275,2023-11-29 09:23:49.759304,,368,26
278,2023-11-29 09:24:20.011216,2023-11-29 09:24:20.011251,,1676,26
279,2023-11-29 09:24:22.215093,2023-11-29 09:24:22.215125,,1707,26
280,2023-11-29 09:24:25.867729,2023-11-29 09:24:25.867759,,1729,26
281,2023-11-29 09:24:29.876229,2023-11-29 09:24:29.876258,,1853,26
282,2023-11-29 09:24:34.662727,2023-11-29 09:24:34.662757,,1597,26
283,2023-11-29 09:24:37.433143,2023-11-29 09:24:37.433176,,1174,25
285,2023-11-29 09:24:45.043972,2023-11-29 09:24:45.044005,,1660,26
286,2023-11-29 09:24:46.541438,2023-11-29 09:24:46.541469,,1557,26
288,2023-11-29 09:24:57.532785,2023-11-29 09:24:57.532816,,1033,25
289,2023-11-29 09:25:04.973433,2023-11-29 09:25:04.973463,,227,26
290,2023-11-29 09:25:13.946302,2023-11-29 09:25:13.946332,,936,26
291,2023-11-29 09:25:19.200074,2023-11-29 09:25:19.200106,,1625,25
292,2023-11-29 09:25:27.205465,2023-11-29 09:25:27.205495,,4,26
293,2023-11-29 09:25:27.601425,2023-11-29 09:25:27.601456,,6,26
294,2023-11-29 09:25:28.300517,2023-11-29 09:25:28.300547,,5,26
295,2023-11-29 09:25:34.363869,2023-11-29 09:25:34.363901,,1791,25
296,2023-11-29 09:25:57.049887,2023-11-29 09:25:57.049921,,1341,25
297,2023-11-29 09:26:32.911162,2023-11-29 09:26:32.911195,,1230,25
298,2023-11-29 09:27:03.029920,2023-11-29 09:27:03.029954,,1821,25
299,2023-11-29 09:27:41.925710,2023-11-29 09:27:41.925747,,1341,22
300,2023-11-29 09:28:15.399390,2023-11-29 09:28:15.399424,,210,25
301,2023-11-29 09:32:13.436012,2023-11-29 09:32:13.436044,,1797,14
302,2023-11-29 09:32:22.364182,2023-11-29 09:32:22.364212,,1557,14
303,2023-11-29 09:36:27.510068,2023-11-29 09:36:27.510099,,1557,27
304,2023-11-29 09:36:50.686190,2023-11-29 09:36:50.686258,,1797,27
305,2023-11-29 09:36:53.920306,2023-11-29 09:36:53.920339,,1625,27
306,2023-11-29 09:37:15.936631,2023-11-29 09:37:15.936663,,235,27
307,2023-11-29 09:37:19.625478,2023-11-29 09:37:19.625510,,1722,27
308,2023-11-29 09:37:20.496819,2023-11-29 09:37:20.496852,,230,27
309,2023-11-29 09:37:23.750777,2023-11-29 09:37:23.750811,,1821,27
310,2023-11-29 09:37:31.649242,2023-11-29 09:37:31.649275,,280,27
311,2023-11-29 09:37:34.470939,2023-11-29 09:37:34.470970,,210,27
312,2023-11-29 09:37:38.892854,2023-11-29 09:37:38.892886,,1707,27
313,2023-11-29 09:38:40.996309,2023-11-29 09:38:40.996341,,1797,28
314,2023-11-29 09:39:51.801379,2023-11-29 09:39:51.801411,,227,28
315,2023-11-29 09:40:36.373229,2023-11-29 09:40:36.373264,,234,28
316,2023-11-29 09:40:55.783495,2023-11-29 09:40:55.783536,,1171,22
317,2023-11-29 09:40:57.185629,2023-11-29 09:40:57.185666,,1140,22
318,2023-11-29 09:40:58.828569,2023-11-29 09:40:58.828605,,1174,22
319,2023-11-29 09:41:41.212776,2023-11-29 09:41:41.212810,,205,28
320,2023-11-29 09:41:44.735669,2023-11-29 09:41:44.735704,,1801,22
321,2023-11-29 09:42:17.925596,2023-11-29 09:42:17.925630,,1856,22
322,2023-11-29 09:42:20.015756,2023-11-29 09:42:20.015795,,1844,22
323,2023-11-29 09:42:20.661972,2023-11-29 09:42:20.662011,,1846,22
324,2023-11-29 09:42:30.935531,2023-11-29 09:42:30.935565,,962,22
325,2023-11-29 09:42:41.645694,2023-11-29 09:42:41.645728,,15,22
326,2023-11-29 09:43:12.875541,2023-11-29 09:43:12.875575,,1306,22
327,2023-11-29 09:43:17.735513,2023-11-29 09:43:17.735547,,1420,22
328,2023-11-29 09:43:26.985426,2023-11-29 09:43:26.985469,,1761,22
329,2023-11-29 09:44:30.054618,2023-11-29 09:44:30.054656,,632,28
330,2023-11-29 09:44:32.713757,2023-11-29 09:44:32.713789,,685,28
331,2023-11-29 09:44:43.315553,2023-11-29 09:44:43.315587,,898,22
332,2023-11-29 09:44:44.290635,2023-11-29 09:44:44.290667,,903,22
333,2023-11-29 09:44:45.625882,2023-11-29 09:44:45.625916,,906,22
334,2023-11-29 09:44:47.423032,2023-11-29 09:44:47.423064,,814,28
335,2023-11-29 09:44:58.815638,2023-11-29 09:44:58.815673,,1428,22
336,2023-11-29 09:45:20.185877,2023-11-29 09:45:20.185916,,205,22
337,2023-11-29 09:45:27.845420,2023-11-29 09:45:27.845456,,215,22
338,2023-11-29 09:45:28.810562,2023-11-29 09:45:28.810592,,214,22
339,2023-11-29 09:45:40.585810,2023-11-29 09:45:40.585847,,259,22
340,2023-11-29 09:45:44.665651,2023-11-29 09:45:44.665690,,262,22
341,2023-11-29 09:45:59.935645,2023-11-29 09:45:59.935681,,375,22
342,2023-11-29 09:46:16.208356,2023-11-29 09:46:16.208388,,1514,29
343,2023-11-29 09:46:16.935588,2023-11-29 09:46:16.935625,,1064,22
344,2023-11-29 09:46:20.095793,2023-11-29 09:46:20.095831,,1305,22
345,2023-11-29 09:46:22.715797,2023-11-29 09:46:22.715835,,1438,22
346,2023-11-29 09:46:27.065937,2023-11-29 09:46:27.065990,,1660,22
347,2023-11-29 09:46:27.998473,2023-11-29 09:46:27.998502,,653,28
348,2023-11-29 09:46:35.835716,2023-11-29 09:46:35.835752,,1580,22
349,2023-11-29 09:46:40.095701,2023-11-29 09:46:40.095739,,1557,22
350,2023-11-29 09:46:45.846208,2023-11-29 09:46:45.846269,,1797,31
351,2023-11-29 09:46:49.223863,2023-11-29 09:46:49.223902,,1701,22
352,2023-11-29 09:46:56.569518,2023-11-29 09:46:56.569550,,1420,28
353,2023-11-29 09:46:57.199980,2023-11-29 09:46:57.200010,,1625,29
354,2023-11-29 09:47:02.056096,2023-11-29 09:47:02.056137,,1722,31
355,2023-11-29 09:47:02.213474,2023-11-29 09:47:02.213505,,658,22
356,2023-11-29 09:47:03.295749,2023-11-29 09:47:03.295784,,230,31
357,2023-11-29 09:47:04.045799,2023-11-29 09:47:04.045828,,1625,31
358,2023-11-29 09:47:04.475198,2023-11-29 09:47:04.475230,,1557,31
359,2023-11-29 09:47:05.213711,2023-11-29 09:47:05.213747,,657,22
360,2023-11-29 09:47:06.735147,2023-11-29 09:47:06.735183,,1722,30
361,2023-11-29 09:47:07.457558,2023-11-29 09:47:07.457587,,1821,31
