id,created_at,updated_at,course_id,place_id,user_id
362,2023-11-29 09:47:08.176165,2023-11-29 09:47:08.176197,,1797,30
363,2023-11-29 09:47:09.965876,2023-11-29 09:47:09.965916,,662,22
364,2023-11-29 09:47:10.313428,2023-11-29 09:47:10.313457,,205,31
365,2023-11-29 09:47:10.909263,2023-11-29 09:47:10.909295,,280,31
366,2023-11-29 09:47:11.585673,2023-11-29 09:47:11.585704,,1557,30
367,2023-11-29 09:47:12.409479,2023-11-29 09:47:12.409512,,1514,31
368,2023-11-29 09:47:12.977018,2023-11-29 09:47:12.977054,,668,22
369,2023-11-29 09:47:13.420009,2023-11-29 09:47:13.420038,,1810,31
370,2023-11-29 09:47:15.326220,2023-11-29 09:47:15.326295,,1127,31
371,2023-11-29 09:47:18.546327,2023-11-29 09:47:18.546358,,210,30
372,2023-11-29 09:47:26.434949,2023-11-29 09:47:26.434979,,1420,30
373,2023-11-29 09:47:31.708605,2023-11-29 09:47:31.708636,,962,28
374,2023-11-29 09:47:33.694335,2023-11-29 09:47:33.694367,,1707,30
375,2023-11-29 09:47:44.955304,2023-11-29 09:47:44.955338,,1855,22
376,2023-11-29 09:47:47.119893,2023-11-29 09:47:47.119923,,1764,29
377,2023-11-29 09:47:47.415660,2023-11-29 09:47:47.415689,,1514,30
378,2023-11-29 09:47:50.435635,2023-11-29 09:47:50.435672,,1640,22
379,2023-11-29 09:47:52.659426,2023-11-29 09:47:52.659455,,211,30
380,2023-11-29 09:47:57.912393,2023-11-29 09:47:57.912422,,1793,29
381,2023-11-29 09:48:01.746353,2023-11-29 09:48:01.746383,,227,30
382,2023-11-29 09:48:08.871799,2023-11-29 09:48:08.871830,,207,30
383,2023-11-29 09:48:15.892652,2023-11-29 09:48:15.892687,,1877,29
384,2023-11-29 09:48:23.075789,2023-11-29 09:48:23.075827,,707,22
385,2023-11-29 09:48:24.503068,2023-11-29 09:48:24.503099,,936,28
386,2023-11-29 09:48:48.465833,2023-11-29 09:48:48.465870,,632,22
387,2023-11-29 09:48:58.685676,2023-11-29 09:48:58.685708,,25,22
388,2023-11-29 09:49:09.955792,2023-11-29 09:49:09.955832,,866,22
389,2023-11-29 09:49:15.775805,2023-11-29 09:49:15.775842,,929,22
390,2023-11-29 09:49:20.465458,2023-11-29 09:49:20.465492,,966,22
391,2023-11-29 09:49:27.463565,2023-11-29 09:49:27.463595,,216,28
392,2023-11-29 09:49:41.255561,2023-11-29 09:49:41.255595,,996,22
393,2023-11-29 09:49:55.015574,2023-11-29 09:49:55.015606,,251,28
394,2023-11-29 09:50:23.075864,2023-11-29 09:50:23.075905,,35,22
395,2023-11-29 09:50:29.559855,2023-11-29 09:50:29.559888,,307,28
396,2023-11-29 09:50:31.858197,2023-11-29 09:50:31.858261,,245,29
397,2023-11-29 09:50:39.512771,2023-11-29 09:50:39.512803,,319,28
398,2023-11-29 09:50:47.180014,2023-11-29 09:50:47.180044,,324,28
399,2023-11-29 09:50:49.215814,2023-11-29 09:50:49.215851,,671,22
400,2023-11-29 09:51:02.695690,2023-11-29 09:51:02.695727,,744,22
401,2023-11-29 09:51:03.641719,2023-11-29 09:51:03.641752,,734,22
402,2023-11-29 09:51:16.295634,2023-11-29 09:51:16.295667,,789,22
403,2023-11-29 09:51:22.280409,2023-11-29 09:51:22.280438,,478,29
404,2023-11-29 09:51:26.635657,2023-11-29 09:51:26.635691,,830,22
405,2023-11-29 09:51:44.255732,2023-11-29 09:51:44.255767,,924,22
406,2023-11-29 09:51:44.589162,2023-11-29 09:51:44.589192,,41,28
407,2023-11-29 09:51:48.215559,2023-11-29 09:51:48.215593,,928,22
408,2023-11-29 09:51:58.588352,2023-11-29 09:51:58.588381,,990,29
409,2023-11-29 09:51:58.902442,2023-11-29 09:51:58.902472,,1715,22
410,2023-11-29 09:52:20.382900,2023-11-29 09:52:20.382931,,1188,29
411,2023-11-29 09:52:21.623638,2023-11-29 09:52:21.623670,,1473,22
412,2023-11-29 09:52:25.978663,2023-11-29 09:52:25.978696,,687,28
413,2023-11-29 09:52:37.033645,2023-11-29 09:52:37.033678,,658,28
414,2023-11-29 09:52:50.185720,2023-11-29 09:52:50.185753,,714,32
415,2023-11-29 09:53:02.226057,2023-11-29 09:53:02.226092,,1797,32
416,2023-11-29 09:53:17.519635,2023-11-29 09:53:17.519667,,210,32
417,2023-11-29 09:53:24.220235,2023-11-29 09:53:24.220264,,1002,29
418,2023-11-29 09:53:27.080825,2023-11-29 09:53:27.080858,,755,28
419,2023-11-29 09:54:03.842003,2023-11-29 09:54:03.842033,,645,33
422,2023-11-29 09:54:09.943686,2023-11-29 09:54:09.943719,,635,32
424,2023-11-29 09:54:16.194931,2023-11-29 09:54:16.194962,,655,33
425,2023-11-29 09:54:19.033579,2023-11-29 09:54:19.033608,,657,33
426,2023-11-29 09:54:20.989712,2023-11-29 09:54:20.989743,,661,33
427,2023-11-29 09:54:22.485713,2023-11-29 09:54:22.485746,,662,33
428,2023-11-29 09:54:24.346815,2023-11-29 09:54:24.346848,,669,33
429,2023-11-29 09:54:24.782612,2023-11-29 09:54:24.782641,,1797,34
430,2023-11-29 09:54:26.707218,2023-11-29 09:54:26.707248,,1557,29
431,2023-11-29 09:54:27.197722,2023-11-29 09:54:27.197750,,234,34
432,2023-11-29 09:54:28.603572,2023-11-29 09:54:28.603601,,691,33
433,2023-11-29 09:54:30.386810,2023-11-29 09:54:30.386842,,707,33
434,2023-11-29 09:54:34.827151,2023-11-29 09:54:34.827179,,742,33
435,2023-11-29 09:54:42.699040,2023-11-29 09:54:42.699070,,1033,20
436,2023-11-29 09:54:45.856233,2023-11-29 09:54:45.856267,,235,34
437,2023-11-29 09:54:50.579548,2023-11-29 09:54:50.579579,,1514,34
438,2023-11-29 09:54:54.026285,2023-11-29 09:54:54.026318,,1722,34
439,2023-11-29 09:54:54.883378,2023-11-29 09:54:54.883410,,230,34
440,2023-11-29 09:54:58.818815,2023-11-29 09:54:58.818848,,1625,34
441,2023-11-29 09:54:59.647871,2023-11-29 09:54:59.647903,,1415,20
442,2023-11-29 09:55:02.519369,2023-11-29 09:55:02.519403,,1341,32
443,2023-11-29 09:55:07.087819,2023-11-29 09:55:07.087854,,1644,32
445,2023-11-29 09:55:21.150477,2023-11-29 09:55:21.150509,,227,34
446,2023-11-29 09:55:21.560806,2023-11-29 09:55:21.560839,,1764,20
447,2023-11-29 09:55:24.513732,2023-11-29 09:55:24.513762,,207,34
448,2023-11-29 09:55:26.906513,2023-11-29 09:55:26.906548,,635,33
449,2023-11-29 09:55:31.216135,2023-11-29 09:55:31.216167,,1420,34
450,2023-11-29 09:55:32.235933,2023-11-29 09:55:32.235965,,1791,20
451,2023-11-29 09:55:34.171457,2023-11-29 09:55:34.171489,,1813,32
452,2023-11-29 09:55:38.446347,2023-11-29 09:55:38.446378,,1808,20
453,2023-11-29 09:55:43.998129,2023-11-29 09:55:43.998161,,1839,20
455,2023-11-29 09:55:50.592980,2023-11-29 09:55:50.593010,,1861,20
456,2023-11-29 09:56:20.765871,2023-11-29 09:56:20.765903,,1722,35
457,2023-11-29 09:56:22.898378,2023-11-29 09:56:22.898408,,744,20
458,2023-11-29 09:56:24.361623,2023-11-29 09:56:24.361654,,234,35
460,2023-11-29 09:56:35.785693,2023-11-29 09:56:35.785729,,1810,32
461,2023-11-29 09:56:41.161891,2023-11-29 09:56:41.161923,,235,32
462,2023-11-29 09:56:55.655272,2023-11-29 09:56:55.655304,,1190,20
463,2023-11-29 09:56:59.962673,2023-11-29 09:56:59.962705,,773,32
464,2023-11-29 09:57:03.823124,2023-11-29 09:57:03.823154,,1271,20
465,2023-11-29 09:57:06.639098,2023-11-29 09:57:06.639130,,1371,20
466,2023-11-29 09:57:09.326614,2023-11-29 09:57:09.326646,,1395,20
467,2023-11-29 09:57:11.368562,2023-11-29 09:57:11.368593,,1485,20
468,2023-11-29 09:57:26.172602,2023-11-29 09:57:26.172632,,673,36
469,2023-11-29 09:57:28.361880,2023-11-29 09:57:28.361910,,690,36
470,2023-11-29 09:57:31.228611,2023-11-29 09:57:31.228642,,713,36
471,2023-11-29 09:57:35.639297,2023-11-29 09:57:35.639327,,962,36
472,2023-11-29 09:57:37.456619,2023-11-29 09:57:37.456650,,8,20
473,2023-11-29 09:57:37.645587,2023-11-29 09:57:37.645616,,993,36
474,2023-11-29 09:57:39.687892,2023-11-29 09:57:39.687923,,1091,36
475,2023-11-29 09:57:41.162404,2023-11-29 09:57:41.162436,,13,20
476,2023-11-29 09:57:45.481928,2023-11-29 09:57:45.481959,,205,36
477,2023-11-29 09:57:48.537534,2023-11-29 09:57:48.537561,,213,36
478,2023-11-29 09:57:49.207802,2023-11-29 09:57:49.207832,,214,36
479,2023-11-29 09:57:51.217816,2023-11-29 09:57:51.217846,,216,36
480,2023-11-29 09:57:55.019791,2023-11-29 09:57:55.019821,,224,36
481,2023-11-29 09:57:56.533348,2023-11-29 09:57:56.533377,,229,36
482,2023-11-29 09:57:57.264032,2023-11-29 09:57:57.264063,,230,36
483,2023-11-29 09:58:04.808577,2023-11-29 09:58:04.808606,,633,36
484,2023-11-29 09:58:14.484578,2023-11-29 09:58:14.484611,,668,36
485,2023-11-29 09:58:17.389156,2023-11-29 09:58:17.389185,,687,36
486,2023-11-29 09:58:18.719497,2023-11-29 09:58:18.719529,,862,20
487,2023-11-29 09:58:19.066174,2023-11-29 09:58:19.066205,,695,36
488,2023-11-29 09:58:23.839658,2023-11-29 09:58:23.839690,,929,20
489,2023-11-29 09:58:25.649953,2023-11-29 09:58:25.649985,,913,20
490,2023-11-29 09:58:27.555465,2023-11-29 09:58:27.555498,,931,20
491,2023-11-29 09:58:27.921713,2023-11-29 09:58:27.921745,,1722,32
492,2023-11-29 09:58:29.730662,2023-11-29 09:58:29.730695,,672,35
493,2023-11-29 09:58:35.670716,2023-11-29 09:58:35.670764,,968,20
494,2023-11-29 09:58:54.684367,2023-11-29 09:58:54.684399,,1625,32
495,2023-11-29 09:59:00.823128,2023-11-29 09:59:00.823158,,1422,20
496,2023-11-29 09:59:12.171371,2023-11-29 09:59:12.171404,,1896,32
497,2023-11-29 09:59:12.486482,2023-11-29 09:59:12.486512,,1344,35
498,2023-11-29 09:59:19.119967,2023-11-29 09:59:19.119999,,1610,20
499,2023-11-29 09:59:29.587502,2023-11-29 09:59:29.587533,,1766,35
500,2023-11-29 09:59:31.542715,2023-11-29 09:59:31.542747,,1798,20
501,2023-11-29 09:59:34.178071,2023-11-29 09:59:34.178102,,41,30
502,2023-11-29 09:59:36.823946,2023-11-29 09:59:36.823978,,1862,20
503,2023-11-29 09:59:39.529797,2023-11-29 09:59:39.529829,,1865,20
504,2023-11-29 09:59:44.071503,2023-11-29 09:59:44.071535,,1841,35
505,2023-11-29 09:59:45.703167,2023-11-29 09:59:45.703197,,631,39
506,2023-11-29 09:59:48.647198,2023-11-29 09:59:48.647227,,633,39
507,2023-11-29 09:59:49.641431,2023-11-29 09:59:49.641463,,1861,35
508,2023-11-29 09:59:50.711911,2023-11-29 09:59:50.711941,,1660,32
509,2023-11-29 09:59:59.265889,2023-11-29 09:59:59.265922,,1597,32
510,2023-11-29 10:00:09.726757,2023-11-29 10:00:09.726788,,234,39
511,2023-11-29 10:00:12.230927,2023-11-29 10:00:12.230957,,207,39
512,2023-11-29 10:00:16.713946,2023-11-29 10:00:16.713977,,1853,32
513,2023-11-29 10:00:19.272109,2023-11-29 10:00:19.272140,,1055,39
514,2023-11-29 10:00:20.271634,2023-11-29 10:00:20.271665,,1297,39
515,2023-11-29 10:00:21.050536,2023-11-29 10:00:21.050566,,1341,39
516,2023-11-29 10:00:29.231795,2023-11-29 10:00:29.231832,,1846,39
517,2023-11-29 10:00:30.040871,2023-11-29 10:00:30.040905,,1844,39
518,2023-11-29 10:00:31.039045,2023-11-29 10:00:31.039076,,1821,39
519,2023-11-29 10:00:38.456019,2023-11-29 10:00:38.456049,,213,39
520,2023-11-29 10:00:42.308106,2023-11-29 10:00:42.308140,,1170,35
521,2023-11-29 10:00:46.466034,2023-11-29 10:00:46.466064,,672,39
522,2023-11-29 10:00:49.757823,2023-11-29 10:00:49.757855,,670,39
523,2023-11-29 10:00:54.454372,2023-11-29 10:00:54.454405,,936,20
524,2023-11-29 10:00:54.791414,2023-11-29 10:00:54.791443,,1514,35
525,2023-11-29 10:00:56.087593,2023-11-29 10:00:56.087623,,962,20
526,2023-11-29 10:00:57.197039,2023-11-29 10:00:57.197069,,936,40
527,2023-11-29 10:00:59.255357,2023-11-29 10:00:59.255387,,962,40
529,2023-11-29 10:01:02.715158,2023-11-29 10:01:02.715187,,1640,32
530,2023-11-29 10:01:10.608582,2023-11-29 10:01:10.608615,,1191,20
531,2023-11-29 10:01:22.116265,2023-11-29 10:01:22.116300,,1167,32
532,2023-11-29 10:01:30.059163,2023-11-29 10:01:30.059199,,1034,35
533,2023-11-29 10:01:33.480597,2023-11-29 10:01:33.480628,,935,40
534,2023-11-29 10:01:38.213269,2023-11-29 10:01:38.213301,,1069,40
535,2023-11-29 10:01:42.152635,2023-11-29 10:01:42.152669,,1167,35
536,2023-11-29 10:01:43.575744,2023-11-29 10:01:43.575775,,1185,35
537,2023-11-29 10:01:47.813088,2023-11-29 10:01:47.813124,,1235,35
538,2023-11-29 10:01:59.985478,2023-11-29 10:01:59.985510,,1353,35
539,2023-11-29 10:02:01.283836,2023-11-29 10:02:01.283867,,634,32
540,2023-11-29 10:02:16.663601,2023-11-29 10:02:16.663634,,1593,35
541,2023-11-29 10:02:19.456917,2023-11-29 10:02:19.456949,,1629,35
542,2023-11-29 10:02:29.034164,2023-11-29 10:02:29.034193,,962,35
543,2023-11-29 10:02:41.477946,2023-11-29 10:02:41.477975,,1797,40
544,2023-11-29 10:02:42.173472,2023-11-29 10:02:42.173502,,1625,40
545,2023-11-29 10:02:42.725077,2023-11-29 10:02:42.725105,,1722,40
546,2023-11-29 10:02:51.919893,2023-11-29 10:02:51.919926,,1781,35
547,2023-11-29 10:03:00.524653,2023-11-29 10:03:00.524686,,1707,35
548,2023-11-29 10:03:11.976772,2023-11-29 10:03:11.976805,,936,35
549,2023-11-29 10:03:14.336366,2023-11-29 10:03:14.336398,,993,35
553,2023-11-29 10:03:25.381107,2023-11-29 10:03:25.381140,,381,32
554,2023-11-29 10:03:29.009871,2023-11-29 10:03:29.009901,,1844,41
555,2023-11-29 10:03:29.467654,2023-11-29 10:03:29.467683,,1846,41
556,2023-11-29 10:03:29.970464,2023-11-29 10:03:29.970494,,1494,35
557,2023-11-29 10:03:35.539691,2023-11-29 10:03:35.539721,,1297,41
559,2023-11-29 10:03:42.484015,2023-11-29 10:03:42.484044,,1767,40
560,2023-11-29 10:03:45.066151,2023-11-29 10:03:45.066183,,1746,35
561,2023-11-29 10:03:48.449201,2023-11-29 10:03:48.449230,,1839,41
562,2023-11-29 10:03:57.545001,2023-11-29 10:03:57.545031,,1839,40
563,2023-11-29 10:03:57.989614,2023-11-29 10:03:57.989642,,1862,41
564,2023-11-29 10:04:03.870964,2023-11-29 10:04:03.870995,,1861,40
565,2023-11-29 10:04:04.320175,2023-11-29 10:04:04.320204,,1859,41
566,2023-11-29 10:04:08.351738,2023-11-29 10:04:08.351769,,1860,41
567,2023-11-29 10:04:19.041566,2023-11-29 10:04:19.041597,,1891,40
568,2023-11-29 10:04:19.247937,2023-11-29 10:04:19.247966,,1840,41
569,2023-11-29 10:04:51.600771,2023-11-29 10:04:51.600803,,946,41
570,2023-11-29 10:08:04.269986,2023-11-29 10:08:04.270018,,241,42
571,2023-11-29 10:08:23.129473,2023-11-29 10:08:23.129503,,639,10
572,2023-11-29 10:08:35.582931,2023-11-29 10:08:35.582962,,13,10
573,2023-11-29 10:08:36.570181,2023-11-29 10:08:36.570212,,15,10
574,2023-11-29 10:09:06.165528,2023-11-29 10:09:06.165559,,1797,43
575,2023-11-29 10:09:08.185868,2023-11-29 10:09:08.185905,,1625,43
576,2023-11-29 10:09:17.450605,2023-11-29 10:09:17.450637,,1514,43
577,2023-11-29 10:09:37.198583,2023-11-29 10:09:37.198614,,936,43
578,2023-11-29 10:09:53.130629,2023-11-29 10:09:53.130663,,962,43
581,2023-11-29 10:10:10.502004,2023-11-29 10:10:10.502037,,1341,42
582,2023-11-29 10:10:15.341010,2023-11-29 10:10:15.341046,,1420,43
583,2023-11-29 10:10:52.573394,2023-11-29 10:10:52.573426,,268,42
584,2023-11-29 10:11:08.839403,2023-11-29 10:11:08.839435,,936,44
585,2023-11-29 10:11:13.342567,2023-11-29 10:11:13.342598,,936,42
586,2023-11-29 10:11:48.582755,2023-11-29 10:11:48.582787,,814,42
587,2023-11-29 10:12:19.798197,2023-11-29 10:12:19.798263,,1625,44
588,2023-11-29 10:12:24.027996,2023-11-29 10:12:24.028029,,1557,44
589,2023-11-29 10:13:32.960093,2023-11-29 10:13:32.960124,,1862,42
590,2023-11-29 10:13:36.437700,2023-11-29 10:13:36.437731,,105,44
592,2023-11-29 10:13:51.981707,2023-11-29 10:13:51.981738,,125,44
593,2023-11-29 10:14:22.324195,2023-11-29 10:14:22.324225,,1085,44
594,2023-11-29 10:14:24.542921,2023-11-29 10:14:24.542950,,1817,45
595,2023-11-29 10:14:25.523834,2023-11-29 10:14:25.523864,,1049,44
596,2023-11-29 10:14:36.251961,2023-11-29 10:14:36.251993,,1839,45
597,2023-11-29 10:14:42.626313,2023-11-29 10:14:42.626343,,1862,45
598,2023-11-29 10:14:47.820729,2023-11-29 10:14:47.820762,,1863,45
599,2023-11-29 10:14:52.723851,2023-11-29 10:14:52.723893,,1861,45
600,2023-11-29 10:14:55.882504,2023-11-29 10:14:55.882534,,1860,45
601,2023-11-29 10:14:58.048761,2023-11-29 10:14:58.048790,,1859,45
602,2023-11-29 10:14:58.437396,2023-11-29 10:14:58.437428,,645,42
603,2023-11-29 10:14:59.305341,2023-11-29 10:14:59.305371,,743,44
604,2023-11-29 10:14:59.924863,2023-11-29 10:14:59.924893,,1858,45
605,2023-11-29 10:15:02.840327,2023-11-29 10:15:02.840358,,1864,45
606,2023-11-29 10:15:11.420846,2023-11-29 10:15:11.420875,,1895,45
607,2023-11-29 10:15:15.675667,2023-11-29 10:15:15.675700,,12,44
608,2023-11-29 10:15:18.509495,2023-11-29 10:15:18.509525,,1897,45
609,2023-11-29 10:15:31.104117,2023-11-29 10:15:31.104147,,1865,45
610,2023-11-29 10:15:35.009537,2023-11-29 10:15:35.009570,,1869,45
611,2023-11-29 10:15:48.575754,2023-11-29 10:15:48.575785,,1869,42
615,2023-11-29 10:16:06.633456,2023-11-29 10:16:06.633483,,325,44
616,2023-11-29 10:16:29.578602,2023-11-29 10:16:29.578635,,439,44
618,2023-11-29 10:17:09.653660,2023-11-29 10:17:09.653690,,1849,45
619,2023-11-29 10:17:16.944459,2023-11-29 10:17:16.944487,,1844,45
620,2023-11-29 10:17:17.351985,2023-11-29 10:17:17.352015,,918,44
621,2023-11-29 10:17:20.490768,2023-11-29 10:17:20.490796,,1846,45
622,2023-11-29 10:17:23.130152,2023-11-29 10:17:23.130183,,1420,44
623,2023-11-29 10:17:27.417619,2023-11-29 10:17:27.417650,,1813,44
624,2023-11-29 10:17:37.888018,2023-11-29 10:17:37.888048,,1140,44
625,2023-11-29 10:18:06.865802,2023-11-29 10:18:06.865834,,1622,44
626,2023-11-29 10:18:40.827664,2023-11-29 10:18:40.827697,,691,42
627,2023-11-29 10:19:48.904604,2023-11-29 10:19:48.904637,,1640,42
628,2023-11-29 10:20:32.188515,2023-11-29 10:20:32.188546,,1797,42
629,2023-11-29 10:20:36.715496,2023-11-29 10:20:36.715528,,1625,42
630,2023-11-29 10:21:14.227634,2023-11-29 10:21:14.227665,,966,42
631,2023-11-29 10:22:12.380482,2023-11-29 10:22:12.380514,,348,42
632,2023-11-29 10:22:52.363161,2023-11-29 10:22:52.363192,,1625,46
633,2023-11-29 10:23:09.752938,2023-11-29 10:23:09.752985,,962,46
634,2023-11-29 10:23:12.183119,2023-11-29 10:23:12.183151,,1514,46
635,2023-11-29 10:23:15.611925,2023-11-29 10:23:15.611954,,1797,37
636,2023-11-29 10:23:17.365049,2023-11-29 10:23:17.365079,,1625,37
637,2023-11-29 10:23:20.623367,2023-11-29 10:23:20.623407,,1557,46
638,2023-11-29 10:23:23.964797,2023-11-29 10:23:23.964828,,207,37
639,2023-11-29 10:23:24.853363,2023-11-29 10:23:24.853398,,1722,46
640,2023-11-29 10:23:32.921118,2023-11-29 10:23:32.921148,,936,37
641,2023-11-29 10:23:44.800354,2023-11-29 10:23:44.800383,,1420,37
643,2023-11-29 10:24:14.829923,2023-11-29 10:24:14.829953,,240,46
644,2023-11-29 10:24:31.026582,2023-11-29 10:24:31.026620,,235,46
645,2023-11-29 10:25:18.006447,2023-11-29 10:25:18.006479,,1722,37
646,2023-11-29 10:25:20.112898,2023-11-29 10:25:20.112929,,1557,37
647,2023-11-29 10:25:26.087888,2023-11-29 10:25:26.087917,,1514,37
648,2023-11-29 10:26:19.299245,2023-11-29 10:26:19.299274,,1821,37
649,2023-11-29 10:26:24.952057,2023-11-29 10:26:24.952086,,1341,37
650,2023-11-29 10:26:47.522284,2023-11-29 10:26:47.522320,,631,46
651,2023-11-29 10:28:02.502968,2023-11-29 10:28:02.503001,,632,42
652,2023-11-29 10:32:08.127778,2023-11-29 10:32:08.127812,,276,42
653,2023-11-29 10:34:54.214856,2023-11-29 10:34:54.214888,,674,47
654,2023-11-29 10:35:11.145854,2023-11-29 10:35:11.145886,,1761,47
655,2023-11-29 10:35:12.824022,2023-11-29 10:35:12.824051,,1782,47
656,2023-11-29 10:35:14.947787,2023-11-29 10:35:14.947819,,1813,47
657,2023-11-29 10:35:20.459940,2023-11-29 10:35:20.459971,,1297,47
658,2023-11-29 10:35:24.020800,2023-11-29 10:35:24.020834,,936,47
659,2023-11-29 10:35:39.695319,2023-11-29 10:35:39.695351,,15,47
660,2023-11-29 10:36:42.068616,2023-11-29 10:36:42.068650,,40,47
662,2023-11-29 10:37:02.128762,2023-11-29 10:37:02.128796,,1,47
663,2023-11-29 10:37:05.326685,2023-11-29 10:37:05.326717,,693,47
664,2023-11-29 10:37:06.110071,2023-11-29 10:37:06.110103,,692,47
665,2023-11-29 10:37:11.832671,2023-11-29 10:37:11.832705,,782,47
666,2023-11-29 10:37:18.361659,2023-11-29 10:37:18.361690,,869,47
667,2023-11-29 11:02:42.985489,2023-11-29 11:02:42.985519,,1297,48
669,2023-11-29 11:02:47.529586,2023-11-29 11:02:47.529617,,1817,48
