id,created_at,updated_at,course_id,place_id,user_id
670,2023-11-29 11:02:49.532767,2023-11-29 11:02:49.532799,,1844,48
671,2023-11-29 11:02:53.755907,2023-11-29 11:02:53.755937,,1846,48
672,2023-11-29 11:03:44.060226,2023-11-29 11:03:44.060257,,1849,48
673,2023-11-29 11:04:03.305618,2023-11-29 11:04:03.305648,,1895,48
674,2023-11-29 11:04:12.991726,2023-11-29 11:04:12.991757,,1869,48
675,2023-11-29 11:04:25.898433,2023-11-29 11:04:25.898464,,1839,48
676,2023-11-29 11:04:44.424024,2023-11-29 11:04:44.424054,,1862,48
677,2023-11-29 11:05:03.338113,2023-11-29 11:05:03.338144,,1707,48
678,2023-11-29 11:07:54.301697,2023-11-29 11:07:54.301729,,1797,49
679,2023-11-29 11:08:08.829325,2023-11-29 11:08:08.829366,,1625,49
680,2023-11-29 11:08:12.904109,2023-11-29 11:08:12.904141,,936,49
681,2023-11-29 11:08:25.411710,2023-11-29 11:08:25.411743,,1722,49
682,2023-11-29 11:08:26.062343,2023-11-29 11:08:26.062376,,230,49
683,2023-11-29 11:08:27.416329,2023-11-29 11:08:27.416358,,234,49
684,2023-11-29 11:08:27.928399,2023-11-29 11:08:27.928445,,1557,49
685,2023-11-29 11:08:28.312638,2023-11-29 11:08:28.312670,,207,49
686,2023-11-29 11:08:53.408815,2023-11-29 11:08:53.408847,,1821,49
687,2023-11-29 11:08:53.980085,2023-11-29 11:08:53.980117,,1514,49
688,2023-11-29 11:09:01.090112,2023-11-29 11:09:01.090145,,1707,49
689,2023-11-29 11:09:07.049143,2023-11-29 11:09:07.049178,,235,49
690,2023-11-29 11:09:07.816374,2023-11-29 11:09:07.816406,,227,49
691,2023-11-29 11:09:08.239518,2023-11-29 11:09:08.239551,,1420,49
692,2023-11-29 11:09:09.404065,2023-11-29 11:09:09.404104,,962,49
693,2023-11-29 11:09:09.779604,2023-11-29 11:09:09.779637,,205,49
694,2023-11-29 11:09:11.472396,2023-11-29 11:09:11.472431,,210,49
695,2023-11-29 11:09:11.922170,2023-11-29 11:09:11.922202,,1844,49
696,2023-11-29 11:09:13.233081,2023-11-29 11:09:13.233113,,280,49
697,2023-11-29 11:09:13.719701,2023-11-29 11:09:13.719740,,229,49
698,2023-11-29 11:10:45.857317,2023-11-29 11:10:45.857345,,1844,50
699,2023-11-29 11:11:01.441429,2023-11-29 11:11:01.441458,,1768,50
700,2023-11-29 11:11:11.278148,2023-11-29 11:11:11.278177,,1849,50
701,2023-11-29 11:11:15.015983,2023-11-29 11:11:15.016016,,1846,50
702,2023-11-29 11:11:38.976059,2023-11-29 11:11:38.976090,,1862,50
703,2023-11-29 11:11:42.884726,2023-11-29 11:11:42.884756,,1861,50
704,2023-11-29 11:12:31.669837,2023-11-29 11:12:31.669866,,1817,50
705,2023-11-29 11:13:00.709199,2023-11-29 11:13:00.709229,,935,50
706,2023-11-29 11:13:03.166720,2023-11-29 11:13:03.166759,,1033,50
707,2023-11-29 11:13:09.173233,2023-11-29 11:13:09.173263,,1292,50
708,2023-11-29 11:13:19.331369,2023-11-29 11:13:19.331398,,1723,50
709,2023-11-29 11:13:22.473478,2023-11-29 11:13:22.473517,,1756,50
710,2023-11-29 11:13:31.524488,2023-11-29 11:13:31.524516,,1847,50
711,2023-11-29 11:13:37.321396,2023-11-29 11:13:37.321426,,1897,50
712,2023-11-29 11:21:28.356471,2023-11-29 11:21:28.356501,,889,42
713,2023-11-29 11:22:15.740072,2023-11-29 11:22:15.740105,,550,42
714,2023-11-29 11:24:17.533009,2023-11-29 11:24:17.533041,,1444,42
715,2023-11-29 11:24:19.353561,2023-11-29 11:24:19.353593,,1433,42
716,2023-11-29 11:24:23.058199,2023-11-29 11:24:23.058264,,1557,42
717,2023-11-29 11:24:25.163852,2023-11-29 11:24:25.163884,,1580,42
718,2023-11-29 11:24:32.530945,2023-11-29 11:24:32.530976,,1701,42
719,2023-11-29 11:26:12.031767,2023-11-29 11:26:12.031799,,1660,42
740,2023-11-29 11:29:13.467283,2023-11-29 11:29:13.467315,,332,42
742,2023-11-29 11:32:30.518465,2023-11-29 11:32:30.518497,,251,33
743,2023-11-29 11:32:31.706252,2023-11-29 11:32:31.706302,,252,33
744,2023-11-29 11:32:39.228890,2023-11-29 11:32:39.228923,,259,33
746,2023-11-29 11:32:49.971420,2023-11-29 11:32:49.971448,,307,33
747,2023-11-29 11:32:52.511798,2023-11-29 11:32:52.511830,,321,33
748,2023-11-29 11:33:06.869747,2023-11-29 11:33:06.869780,,324,33
749,2023-11-29 11:33:08.415568,2023-11-29 11:33:08.415601,,325,33
750,2023-11-29 11:33:16.567096,2023-11-29 11:33:16.567128,,367,33
751,2023-11-29 11:33:17.525276,2023-11-29 11:33:17.525308,,368,33
752,2023-11-29 11:33:20.205031,2023-11-29 11:33:20.205063,,377,33
753,2023-11-29 11:33:21.790868,2023-11-29 11:33:21.790900,,379,33
754,2023-11-29 11:34:09.694288,2023-11-29 11:34:09.694320,,380,33
755,2023-11-29 11:34:11.613332,2023-11-29 11:34:11.613363,,388,33
756,2023-11-29 11:34:17.270744,2023-11-29 11:34:17.270775,,420,33
757,2023-11-29 11:34:17.843596,2023-11-29 11:34:17.843625,,419,33
758,2023-11-29 11:34:20.285244,2023-11-29 11:34:20.285283,,432,33
759,2023-11-29 11:34:27.060612,2023-11-29 11:34:27.060643,,431,33
760,2023-11-29 11:34:34.139391,2023-11-29 11:34:34.139422,,435,33
761,2023-11-29 11:34:38.977052,2023-11-29 11:34:38.977084,,461,33
762,2023-11-29 11:34:49.156909,2023-11-29 11:34:49.156956,,548,33
763,2023-11-29 11:34:49.830591,2023-11-29 11:34:49.830620,,550,33
764,2023-11-29 11:34:55.211626,2023-11-29 11:34:55.211656,,552,33
768,2023-11-29 11:38:07.692522,2023-11-29 11:38:07.692555,,1185,33
769,2023-11-29 11:38:12.576987,2023-11-29 11:38:12.577018,,1672,33
770,2023-11-29 11:38:21.077063,2023-11-29 11:38:21.077094,,546,33
771,2023-11-29 11:38:36.055678,2023-11-29 11:38:36.055711,,544,33
772,2023-11-29 11:38:36.927431,2023-11-29 11:38:36.927462,,536,33
773,2023-11-29 11:39:00.977491,2023-11-29 11:39:00.977524,,234,33
775,2023-11-29 11:53:35.055746,2023-11-29 11:53:35.055780,,1362,52
776,2023-11-29 11:53:40.522795,2023-11-29 11:53:40.522827,,1597,52
777,2023-11-29 11:53:51.062745,2023-11-29 11:53:51.062776,,1710,52
778,2023-11-29 11:53:57.633239,2023-11-29 11:53:57.633271,,1750,52
779,2023-11-29 11:53:59.076513,2023-11-29 11:53:59.076545,,1797,52
780,2023-11-29 11:54:03.275424,2023-11-29 11:54:03.275455,,1853,52
781,2023-11-29 11:58:07.191328,2023-11-29 11:58:07.191360,,936,52
782,2023-11-29 11:58:08.611747,2023-11-29 11:58:08.611780,,962,52
783,2023-11-29 11:58:43.888966,2023-11-29 11:58:43.889013,,1324,52
784,2023-11-29 11:59:09.117527,2023-11-29 11:59:09.117562,,1140,52
786,2023-11-29 12:02:29.071631,2023-11-29 12:02:29.071663,,1217,53
787,2023-11-29 12:02:33.512099,2023-11-29 12:02:33.512131,,1438,53
788,2023-11-29 12:04:18.013775,2023-11-29 12:04:18.013809,,1148,53
789,2023-11-29 12:04:21.453402,2023-11-29 12:04:21.453444,,1155,53
790,2023-11-29 12:04:31.208641,2023-11-29 12:04:31.208680,,210,53
791,2023-11-29 12:05:01.055554,2023-11-29 12:05:01.055586,,718,53
792,2023-11-29 12:05:37.065399,2023-11-29 12:05:37.065430,,1055,53
793,2023-11-29 12:05:53.429518,2023-11-29 12:05:53.429551,,936,53
794,2023-11-29 12:05:58.696159,2023-11-29 12:05:58.696191,,1140,53
795,2023-11-29 12:06:13.819931,2023-11-29 12:06:13.819961,,946,53
796,2023-11-29 12:38:38.787381,2023-11-29 12:38:38.787420,,1625,54
797,2023-11-29 12:38:45.496204,2023-11-29 12:38:45.496237,,962,54
798,2023-11-29 12:40:14.098634,2023-11-29 12:40:14.098670,,1069,54
799,2023-11-29 12:40:25.294336,2023-11-29 12:40:25.294367,,1466,54
800,2023-11-29 12:40:39.379236,2023-11-29 12:40:39.379267,,1762,54
801,2023-11-29 12:40:47.527586,2023-11-29 12:40:47.527615,,1808,54
802,2023-11-29 12:40:55.227704,2023-11-29 12:40:55.227735,,1861,54
803,2023-11-29 12:41:12.409376,2023-11-29 12:41:12.409407,,1813,54
804,2023-11-29 12:42:17.901254,2023-11-29 12:42:17.901284,,241,54
805,2023-11-29 12:42:58.578565,2023-11-29 12:42:58.578596,,1091,54
806,2023-11-29 12:43:02.660725,2023-11-29 12:43:02.660754,,1171,54
807,2023-11-29 12:43:04.086788,2023-11-29 12:43:04.086818,,1140,54
808,2023-11-29 12:56:31.461474,2023-11-29 12:56:31.461506,,1844,55
809,2023-11-29 12:56:35.712820,2023-11-29 12:56:35.712851,,1625,55
810,2023-11-29 12:56:37.019544,2023-11-29 12:56:37.019578,,1797,55
813,2023-11-29 12:56:45.221681,2023-11-29 12:56:45.221712,,234,55
814,2023-11-29 12:56:51.743126,2023-11-29 12:56:51.743158,,1821,55
815,2023-11-29 12:56:58.548752,2023-11-29 12:56:58.548784,,962,55
816,2023-11-29 12:57:59.450052,2023-11-29 12:57:59.450085,,1820,55
818,2023-11-29 12:58:53.944875,2023-11-29 12:58:53.944908,,970,55
819,2023-11-29 12:59:19.079700,2023-11-29 12:59:19.079731,,1466,55
820,2023-11-29 12:59:43.296436,2023-11-29 12:59:43.296467,,1808,55
822,2023-11-29 13:08:15.911502,2023-11-29 13:08:15.911532,,40,56
823,2023-11-29 13:08:16.357015,2023-11-29 13:08:16.357044,,38,56
824,2023-11-29 13:08:17.035298,2023-11-29 13:08:17.035328,,39,56
825,2023-11-29 13:08:19.628968,2023-11-29 13:08:19.628999,,68,56
826,2023-11-29 13:08:22.601301,2023-11-29 13:08:22.601332,,631,56
827,2023-11-29 13:08:23.219310,2023-11-29 13:08:23.219371,,633,56
828,2023-11-29 13:08:24.903414,2023-11-29 13:08:24.903444,,653,56
829,2023-11-29 13:08:25.442462,2023-11-29 13:08:25.442492,,652,56
830,2023-11-29 13:08:28.575287,2023-11-29 13:08:28.575325,,962,56
831,2023-11-29 13:08:29.314833,2023-11-29 13:08:29.314866,,986,56
832,2023-11-29 13:08:30.132499,2023-11-29 13:08:30.132529,,993,56
833,2023-11-29 13:08:33.372612,2023-11-29 13:08:33.372641,,207,56
834,2023-11-29 13:08:33.801060,2023-11-29 13:08:33.801090,,208,56
835,2023-11-29 13:08:34.401221,2023-11-29 13:08:34.401253,,209,56
836,2023-11-29 13:08:34.945527,2023-11-29 13:08:34.945558,,212,56
837,2023-11-29 13:08:35.976980,2023-11-29 13:08:35.977010,,213,56
838,2023-11-29 13:08:38.013317,2023-11-29 13:08:38.013347,,222,56
839,2023-11-29 13:08:38.600017,2023-11-29 13:08:38.600049,,223,56
840,2023-11-29 13:08:41.554644,2023-11-29 13:08:41.554676,,664,56
841,2023-11-29 13:08:42.300480,2023-11-29 13:08:42.300515,,674,56
842,2023-11-29 13:08:43.070176,2023-11-29 13:08:43.070207,,673,56
843,2023-11-29 13:08:44.192390,2023-11-29 13:08:44.192429,,714,56
844,2023-11-29 13:08:44.676981,2023-11-29 13:08:44.677012,,722,56
845,2023-11-29 13:08:45.192431,2023-11-29 13:08:45.192464,,724,56
846,2023-11-29 13:08:47.767921,2023-11-29 13:08:47.767951,,5,56
847,2023-11-29 13:08:48.274580,2023-11-29 13:08:48.274610,,6,56
848,2023-11-29 13:08:48.839280,2023-11-29 13:08:48.839326,,7,56
849,2023-11-29 13:08:49.441578,2023-11-29 13:08:49.441610,,9,56
850,2023-11-29 13:08:50.564818,2023-11-29 13:08:50.564850,,21,56
851,2023-11-29 13:08:52.113240,2023-11-29 13:08:52.113270,,801,56
852,2023-11-29 13:08:52.571566,2023-11-29 13:08:52.571597,,796,56
853,2023-11-29 13:08:53.160902,2023-11-29 13:08:53.160932,,791,56
854,2023-11-29 13:08:53.986393,2023-11-29 13:08:53.986424,,794,56
855,2023-11-29 13:50:06.511221,2023-11-29 13:50:06.511252,,631,57
856,2023-11-29 13:50:33.417811,2023-11-29 13:50:33.417840,,692,57
857,2023-11-29 13:51:03.635941,2023-11-29 13:51:03.635971,,929,57
858,2023-11-29 13:54:05.041036,2023-11-29 13:54:05.041070,,1271,57
859,2023-11-29 13:54:12.740084,2023-11-29 13:54:12.740113,,1371,57
860,2023-11-29 13:54:16.263984,2023-11-29 13:54:16.264015,,1395,57
861,2023-11-29 13:54:28.965825,2023-11-29 13:54:28.965855,,1806,57
862,2023-11-29 13:54:34.879080,2023-11-29 13:54:34.879112,,936,57
863,2023-11-29 13:55:24.378453,2023-11-29 13:55:24.378485,,1677,57
864,2023-11-29 13:56:29.053589,2023-11-29 13:56:29.053619,,981,57
865,2023-11-29 13:56:34.382770,2023-11-29 13:56:34.382799,,1009,57
866,2023-11-29 13:56:53.017066,2023-11-29 13:56:53.017098,,1167,57
868,2023-11-29 13:58:03.392663,2023-11-29 13:58:03.392698,,1625,57
869,2023-11-29 13:59:06.377410,2023-11-29 13:59:06.377442,,632,57
870,2023-11-29 14:09:59.770163,2023-11-29 14:09:59.770194,,1797,58
871,2023-11-29 14:10:14.916609,2023-11-29 14:10:14.916638,,1817,58
872,2023-11-29 14:10:16.214009,2023-11-29 14:10:16.214040,,1844,58
873,2023-11-29 14:10:21.530744,2023-11-29 14:10:21.530776,,207,58
874,2023-11-29 14:10:27.133198,2023-11-29 14:10:27.133235,,216,58
875,2023-11-29 14:10:32.653875,2023-11-29 14:10:32.653904,,1625,58
876,2023-11-29 14:10:33.090914,2023-11-29 14:10:33.090944,,234,58
877,2023-11-29 14:10:35.801900,2023-11-29 14:10:35.801938,,1514,58
878,2023-11-29 14:10:37.627441,2023-11-29 14:10:37.627471,,205,58
879,2023-11-29 14:10:38.129051,2023-11-29 14:10:38.129082,,229,58
880,2023-11-29 14:10:39.085665,2023-11-29 14:10:39.085695,,210,58
881,2023-11-29 14:10:39.581594,2023-11-29 14:10:39.581624,,280,58
882,2023-11-29 14:10:41.777326,2023-11-29 14:10:41.777356,,227,58
883,2023-11-29 14:10:56.087671,2023-11-29 14:10:56.087702,,961,58
884,2023-11-29 14:10:58.309993,2023-11-29 14:10:58.310038,,935,58
885,2023-11-29 15:05:43.377084,2023-11-29 15:05:43.377114,,936,59
886,2023-11-29 15:05:57.043783,2023-11-29 15:05:57.043821,,1191,59
887,2023-11-29 15:06:05.939802,2023-11-29 15:06:05.939832,,1055,59
888,2023-11-29 15:06:15.848671,2023-11-29 15:06:15.848703,,7,59
889,2023-11-29 15:06:25.875281,2023-11-29 15:06:25.875312,,670,59
890,2023-11-29 15:06:36.519083,2023-11-29 15:06:36.519113,,633,59
891,2023-11-29 15:07:03.985994,2023-11-29 15:07:03.986025,,1458,59
892,2023-11-29 15:07:11.617950,2023-11-29 15:07:11.617980,,1286,59
893,2023-11-29 15:07:22.000286,2023-11-29 15:07:22.000318,,668,59
894,2023-11-29 15:07:26.912726,2023-11-29 15:07:26.912763,,205,59
895,2023-11-29 15:07:28.897262,2023-11-29 15:07:28.897292,,207,59
896,2023-11-29 15:07:34.214251,2023-11-29 15:07:34.214284,,935,61
897,2023-11-29 15:07:39.852005,2023-11-29 15:07:39.852037,,935,59
898,2023-11-29 15:07:45.797355,2023-11-29 15:07:45.797386,,1033,59
899,2023-11-29 15:07:50.758609,2023-11-29 15:07:50.758639,,1069,61
900,2023-11-29 15:07:51.917646,2023-11-29 15:07:51.917677,,1603,61
901,2023-11-29 15:07:54.117263,2023-11-29 15:07:54.117293,,1300,61
902,2023-11-29 15:07:56.045963,2023-11-29 15:07:56.045995,,1625,61
903,2023-11-29 15:07:57.659426,2023-11-29 15:07:57.659456,,1748,61
904,2023-11-29 15:08:03.055919,2023-11-29 15:08:03.055952,,687,59
905,2023-11-29 15:08:13.361146,2023-11-29 15:08:13.361176,,1874,61
906,2023-11-29 15:08:23.909513,2023-11-29 15:08:23.909542,,1797,61
907,2023-11-29 15:08:26.877348,2023-11-29 15:08:26.877378,,1722,61
908,2023-11-29 15:08:28.678179,2023-11-29 15:08:28.678209,,936,61
909,2023-11-29 15:08:30.785020,2023-11-29 15:08:30.785050,,1810,59
910,2023-11-29 15:08:32.998915,2023-11-29 15:08:32.998946,,962,61
911,2023-11-29 15:08:38.775751,2023-11-29 15:08:38.775781,,205,61
912,2023-11-29 15:09:07.584831,2023-11-29 15:09:07.584864,,38,61
913,2023-11-29 15:09:42.869935,2023-11-29 15:09:42.869967,,1821,59
914,2023-11-29 15:09:47.553670,2023-11-29 15:09:47.553701,,1644,59
915,2023-11-29 15:09:57.885616,2023-11-29 15:09:57.885646,,734,59
916,2023-11-29 15:10:04.340650,2023-11-29 15:10:04.340682,,775,59
917,2023-11-29 15:10:09.220972,2023-11-29 15:10:09.221006,,800,59
918,2023-11-29 16:19:37.349340,2023-11-29 16:19:37.349371,,1297,17
919,2023-11-29 16:19:38.026894,2023-11-29 16:19:38.026925,,1055,17
920,2023-11-29 16:19:38.505080,2023-11-29 16:19:38.505111,,1341,17
921,2023-11-29 16:19:39.105767,2023-11-29 16:19:39.105798,,1420,17
922,2023-11-30 01:20:41.672365,2023-11-30 01:20:41.672405,,235,62
923,2023-11-30 01:25:39.198705,2023-11-30 01:25:39.198745,,634,43
924,2023-11-30 01:26:27.736538,2023-11-30 01:26:27.736571,,672,43
925,2023-11-30 01:26:35.019782,2023-11-30 01:26:35.019822,,754,43
926,2023-11-30 01:26:51.006562,2023-11-30 01:26:51.006601,,1821,43
927,2023-11-30 01:26:57.063590,2023-11-30 01:26:57.063629,,1715,43
928,2023-11-30 01:26:58.296339,2023-11-30 01:26:58.296373,,1700,43
929,2023-11-30 01:27:37.771400,2023-11-30 01:27:37.771436,,1055,43
930,2023-11-30 01:27:38.506596,2023-11-30 01:27:38.506632,,1297,43
931,2023-11-30 01:29:52.036941,2023-11-30 01:29:52.036974,,1557,62
932,2023-11-30 01:29:58.553129,2023-11-30 01:29:58.553179,,230,62
934,2023-11-30 01:30:50.447974,2023-11-30 01:30:50.448007,,1644,62
935,2023-11-30 01:31:42.992051,2023-11-30 01:31:42.992098,,632,62
937,2023-11-30 01:33:18.378011,2023-11-30 01:33:18.378044,,1757,62
938,2023-11-30 01:33:26.003906,2023-11-30 01:33:26.003940,,761,62
939,2023-11-30 01:46:55.388592,2023-11-30 01:46:55.388626,,753,42
940,2023-11-30 01:48:56.582883,2023-11-30 01:48:56.582915,,866,42
941,2023-11-30 01:54:18.741516,2023-11-30 01:54:18.741548,,655,63
942,2023-11-30 01:54:34.097720,2023-11-30 01:54:34.097750,,238,63
943,2023-11-30 01:54:40.627359,2023-11-30 01:54:40.627390,,248,63
944,2023-11-30 01:54:47.120288,2023-11-30 01:54:47.120319,,332,63
945,2023-11-30 02:02:47.301376,2023-11-30 02:02:47.301409,,700,33
946,2023-11-30 02:03:09.116822,2023-11-30 02:03:09.116855,,1855,33
947,2023-11-30 02:10:30.870298,2023-11-30 02:10:30.870328,,1797,64
948,2023-11-30 02:10:33.282916,2023-11-30 02:10:33.282949,,1625,64
949,2023-11-30 02:10:38.181840,2023-11-30 02:10:38.181872,,234,64
950,2023-11-30 02:10:51.725544,2023-11-30 02:10:51.725577,,210,64
951,2023-11-30 02:13:26.894344,2023-11-30 02:13:26.894377,,936,64
952,2023-11-30 02:14:28.965462,2023-11-30 02:14:28.965496,,9,64
953,2023-11-30 02:14:39.998050,2023-11-30 02:14:39.998083,,476,64
954,2023-11-30 02:15:43.574745,2023-11-30 02:15:43.574778,,1722,64
955,2023-11-30 02:15:45.648123,2023-11-30 02:15:45.648155,,1557,64
956,2023-11-30 02:16:35.255154,2023-11-30 02:16:35.255186,,1341,64
957,2023-11-30 02:16:58.756978,2023-11-30 02:16:58.757011,,1297,64
958,2023-11-30 03:10:32.733258,2023-11-30 03:10:32.733289,,234,65
959,2023-11-30 03:10:34.750581,2023-11-30 03:10:34.750612,,230,65
960,2023-11-30 03:10:46.617836,2023-11-30 03:10:46.617865,,227,65
961,2023-11-30 03:10:56.312717,2023-11-30 03:10:56.312749,,1055,65
962,2023-11-30 03:10:59.838781,2023-11-30 03:10:59.838813,,1761,65
963,2023-11-30 03:11:01.819263,2023-11-30 03:11:01.819294,,1781,65
964,2023-11-30 03:11:05.731175,2023-11-30 03:11:05.731207,,1856,65
965,2023-11-30 03:11:10.181172,2023-11-30 03:11:10.181203,,205,65
966,2023-11-30 03:11:18.807929,2023-11-30 03:11:18.807959,,631,65
967,2023-11-30 03:11:41.990653,2023-11-30 03:11:41.990684,,1,65
968,2023-11-30 03:11:47.796127,2023-11-30 03:11:47.796157,,12,65
969,2023-11-30 03:11:49.738735,2023-11-30 03:11:49.738767,,13,65
970,2023-11-30 04:12:25.589731,2023-11-30 04:12:25.589778,,815,13
971,2023-11-30 04:12:38.758172,2023-11-30 04:12:38.758203,,966,13
973,2023-11-30 04:12:42.037608,2023-11-30 04:12:42.037647,,996,13
974,2023-11-30 04:12:46.617117,2023-11-30 04:12:46.617152,,1035,13
975,2023-11-30 04:12:57.914128,2023-11-30 04:12:57.914176,,1856,13
976,2023-11-30 04:13:02.495205,2023-11-30 04:13:02.495238,,936,13
977,2023-11-30 04:13:43.589994,2023-11-30 04:13:43.590027,,1423,13
978,2023-11-30 04:14:15.154729,2023-11-30 04:14:15.154761,,1862,13
979,2023-11-30 04:14:20.254286,2023-11-30 04:14:20.254323,,1895,13
980,2023-11-30 05:05:59.515790,2023-11-30 05:05:59.515822,,936,66
981,2023-11-30 05:06:16.996773,2023-11-30 05:06:16.996802,,1797,66
982,2023-11-30 05:07:08.093216,2023-11-30 05:07:08.093246,,280,66
983,2023-11-30 05:07:11.159190,2023-11-30 05:07:11.159220,,210,66
984,2023-11-30 05:07:46.035879,2023-11-30 05:07:46.035910,,1722,66
985,2023-11-30 05:07:49.810678,2023-11-30 05:07:49.810708,,1625,66
986,2023-11-30 05:07:54.041397,2023-11-30 05:07:54.041427,,962,66
987,2023-11-30 05:08:37.811420,2023-11-30 05:08:37.811451,,1011,66
988,2023-11-30 05:08:40.125930,2023-11-30 05:08:40.125962,,1088,66
989,2023-11-30 05:08:40.852358,2023-11-30 05:08:40.852387,,1091,66
990,2023-11-30 05:08:45.872529,2023-11-30 05:08:45.872579,,1117,66
991,2023-11-30 05:08:53.230448,2023-11-30 05:08:53.230478,,1224,66
992,2023-11-30 05:08:54.004946,2023-11-30 05:08:54.004977,,1180,66
993,2023-11-30 05:09:01.443966,2023-11-30 05:09:01.443997,,1324,66
